Sociotherapists understand people in societal context. It follows that sociologically
informed clinicians consider individual experience in relation to the family
(as many psychotherapists and psychoanalysts do) but, also, in relation
to larger societal forces, institutions, communities, cultures, and histories mediating
these experiences. Indeed, most sociotherapists agree that individual suffering has
a social and environmental etiology. 6 The Society for the
Furtherance of Sociotherapy, for example, defines the practice as involving
attention to somatic, psychic, social, and spiritual factors affecting the
whole person. There is, in this definition, a focus on
holistic health and wellness in community, relationship, and environmental contexts.
As the late American sociologist Neil Smelser explains, For psychoanalysts
the external world has been what individuals make of it
in terms of denial, distortion, rationalization, avoidance—all in relation to
their intrapsychic struggles; for sociologists the external world has been
conceived of as an independently existing reality that impinges on
people. ( Smelser 2014 :107–108)
