The Sima de los Huesos cave site is located within
the deep chambers of the Sierra de Atapuerca karst system,
a small range of hills near Burgos in northern Spain,
covering about 12 square kilometers in area, and rising about
1000 m above sea level ( Fig. 1 ; Arsuaga
et al., 1997 ). It contains numerous karst cavities in
Cretaceous limestone, many of which contain Pleistocene sediments. The first
human remains at SH, associated with a large assemblage of
cave bear ( U. deningeri ) fossils, were found in
1976, and the site has been under systematic excavation since
1984 ( Aguirre et al., 1975 ; Aguirre and de
Lumley, 1977 ). More than 6500 hominin remains from some
29 individuals have been found in the excavated deposits, concentrated
in a single lithostratigraphic level (LU6) alongside carnivore fossils and
speleothem intraclasts ( Bermúdez de Castro et al., 2021 ).
Analyses of the faunal assemblage suggested an early-to-mid MP age
for the hominin-bearing layer ( Cuenca-Bescós et al., 1997 ;
García et al., 1997 ; Arsuaga et al., 2014 ),
which is consistent with recent chronological studies proposing an estimated
age range between 427 ± 12 ka and 448 ±
15 ka for the SH hominins ( Arnold et al.,
2014 ; Arsuaga et al., 2014 ; Demuro et al.,
2019 ). Uranium-series dating of a cave raft speleothem deposited
directly on a hominin cranium from LU-6 yielded a mean
age of 434 + 36/–24 ka ( Arsuaga et al.,
2014 ), whereas both single-grain TT-OSL ages for LU-5 and
LU-6 and a Bayesian age-depth model built with published PIR-IR
and TT-OSL chronologies from the level LU-6 provided a mean
age of 448 ± 15 ka ( Arnold et al.,
2014 ; Demuro et al., 2019 ). These results allow
the attribution of the SH hominin remains to early MIS
11 or, more probably, to late MIS 12 ( Lisiecki
and Raymo, 2005 ; Fig. 1 B). In 1998, a
large and apparently unused amygdaloid handaxe manufactured from a pinkish
quartzite was recovered from the main hominin fossil-bearing deposits (
Carbonell and Mosquera, 2006 ). It is the only artifact
identified from SH so far ( Bermúdez de Castro et
al., 2004 ; Carbonell and Mosquera, 2006 ).
