The second sociotherapeutic approach is shaped by socialization theory. Like
the functionalist and systems-based approach, it lacks critical attention to
questions of history, culture, class, race, gender, sexuality, capital, and
the state broadly defined. Rand L. Kannenberg (2003) equates sociotherapy
with what he calls “resocialization.” Dysfunctional behaviors and maladaptive social
roles are replaced with more functional behaviors through social role
modeling. In this modality, the sociotherapist becomes the teacher, the
one who orchestrates more productive resocialization activities. “Sociotherapists take an
active role, redesign and direct social environments for therapeutic purposes”
( Akman 2016 :14). Sociotherapists, like J. Stuart Whiteley (1986)
, emphasize behavioral change and enhanced interpersonal coping in social
context. The problem with the resocialization approach is that it
does not take questions of power and unconscious processes into
account. We may try to punish “dysfunctional” behaviors like, for
example, racism, sexism, and homophobia, and reward “functional” behaviors like,
for example, equity and social justice initiatives, but psychoanalytic sociologists
know that “re-socialization” does not work. The “problem” behavior is
psychosocially rooted and must thus engage the societal and individual
realities of aggression and, very often, unmetabolized histories of abuse,
neglect, and poverty. The psychic investment in aggression and its
vicissitudes in the social arena must be interpreted psychosociologically if
the underlying structure at the individual and societal level is
to be abated.
