Sociotherapy is a sociologically informed therapeutic practice that dates back
(at least) to 1936 ( Bain 1936 ). Sociotherapy is
informed by uniquely sociological insights into human experience. It has
roots in the social sciences and has much in common
with social work. In fact, there is much overlap between
social work and applied sociology ( Heraud 2016 ). All
sociotherapists recognize an interrelationship between the social and the psychological
but each sociotherapist understands this interrelationship differently. The same conflicts
and debates concerning structure and agency dominating the discipline of
sociology are evident in clinical sociology. Just as it is
important to be critical of the monopoly psychology has on
psychotherapy, it is important to be observant of the way
sociotherapies are shaped by differing theories, methods, and field-based typologies
that are not neutral with respect to power, capital, and
politics. There are, however, three main sociological frameworks that inform
the sociotherapeutic literature: functionalism, socialization theory, and psychoanalytic sociology. 4
In addition, there are critical theorists affiliated with the Frankfurt
School who merge Marxism and psychoanalysis (Adorno, Marcuse, Fromm, etc.),
but they do not use the term “sociotherapy.” Nor do
they focus on what a sociologically informed therapy looks like
at a practical (clinical) level. Thus, I do not foreground
them in this paper.
