Experts did not aim to understand people’s needs. Instead they
invalidated people’s knowledge to achieve their initial goal which was
to restrict the spread by staying home, testing people, and
treating patients. Beck called for the need experts and lay
people collaborate. He modified a well-known phrase and wrote “scientific
rationality without social rationality remains empty, but social rationality without
scientific rationality remains blind.” And in the case of Covid-19,
the experts did not try to respond to social anxieties.
At the same time, people were blinded by inadequate information
and being blamed for the spread. This poor response to
social anxieties is reflected on social inequalities affecting the spread
of or influenced by Covid-19 as discussed below.
