Cardini described Unit H as semisterile, with a mixture of
Middle and Upper Paleolithic elements. In the more recent excavations,
however, in situ features such as hearths were identified, and
it is therefore possible that, instead of Unit G as
previously thought, it is the upper part of Unit H
that represents the earliest Proto-Aurignacian at the site as previously
demonstrated by Grimaldi et al. (2014) . However, sedimentary structures
related to erosion and redeposition are also present within Unit
H, mainly observed in the Sector East excavated by Cardini
in 1959, suggesting that at least part of the MP–UP
association may be affected by local processes of reworking. However,
the small excavation area and the low number of artifacts
from Unit H render this only a working hypothesis. One
charcoal sample (OxA-X-2579-40) was dated at 41.3–39.0 ka cal BP
(95.4% probability). This appears slightly too young compared to previous
estimates obtained for the overlying Unit G. A luminescence sample
from Unit H yielded a corrected age of 42.86 ±
3.99 ka. As previously discussed, Unit H comprises multiple lithologic
units; some of these are combustion features that should be
reasonably in situ, whereas others are scour-and-fill channels that indicate
erosional phases followed by fast deposition of sediment reworked from
older units. Given that the radiocarbon age determinations from Unit
H were deemed to be outliers in the Bayesian models,
OxCal produced posterior probability distributions in the form of boundaries
that are constrained mainly by the ages of underlying and
overlying deposits, i.e., Units I and G, respectively.
