The hypothesis for skilled manipulative activity proposes that hand preference
emerged from the specialization of both hands for different tasks
(precision vs. power grip) and the subsequent development of right-biased
gestural language in the right hand (precision grip). As a
result, the dominance for language (first gestural and later vocal)
became located in the left hemisphere and has further strengthened
the asymmetry in preference between both hands. However, the gesture-language
explanation for the human population bias for handedness has also
been challenged. The reasoning is two-fold: Language is left-lateralized in
70% of left-handers in humans (i.e., with right hemispheric dominance
for hand coordination), and hand preference bias at the population
level in wild chimpanzee behavior does not support the gestural
origins of language lateralization since chimpanzees engage in gestural communication
, yet did not develop a handedness bias. It is
therefore unlikely that the common ancestor of humans and chimpanzees
had a handedness bias due to gestural communication. At least,
gestural communication might not be the complete explanation for the
human population handedness bias (see Corballis, 2003 , and discussions
therein).
