Previous studies found different patterns of craniodental sexual dimorphism among
hominine species ( Wood, 1976 ; Oxnard, 1987 ; O'Higgins
et al., 1990a , b ; Wood et al., 1991
; O'Higgins and Dryden, 1993 ; Lockwood, 1999 ; Plavcan,
2002 ; Taylor, 2006 ; Cobb and O'Higgins, 2007 ),
and this lack of uniformity is confirmed here. The maxillary
height, posterior palate length, and subnasal segment length are relatively
smaller in Pan males, yet larger in Gorilla males. The
postcanine tooth row is relatively longer in P. troglodytes males
but significantly shorter in Gorilla males. H. sapiens males are
mostly differentiated from females by relatively greater maxillary height. In
contrast, an overall longer and narrower palate in males is
shared by all species, including, to some extent, H. sapiens
( Fig. 10 ; Schwarz, 1934 ; Randall, 1943b ;
Ashton, 1957 ; Schultz, 1962 , 1969 ; Krogman, 1969
; Fenart and Deblock, 1974 ; Casimir, 1975 ; Cramer,
1977 ; McCown, 1982 ; Dierbach, 1986 ; Johnson et
al., 1989 ; O'Higgins et al., 1990a , b ;
Uchida, 1992 ; Anemone and Swindler, 1999 ; Cobb and
O'Higgins, 2007 ; Zihlman et al., 2008 ).
