Of particular interest is whether any morphological features of the
extant hominine maxilla stand out as being taxonomically diagnostic more
broadly, both at the genus and species level. Homo ,
Pan, and Gorilla differ in overall maxillary size, prognathism, dental
arcade shape, and alveolar dimensions. In contrast, these features do
not consistently characterize sister species, with G. gorilla and G.
beringei differing in palate length and prognathism, whereas P. troglodytes
and P. paniscus mainly differ in overall size. Hence, maxillary
morphology that is taxonomically diagnostic among extant hominines, as far
as captured by our methods, varies from taxon to taxon,
and cannot necessarily be used to identify related taxa, whether
extant or extinct.
