Thus, while sharing the same socioeconomic context, academic researchers and
nonprofit researchers are embedded in somewhat different local contexts. In
a neoliberal context, academics strive to disseminate knowledge quickly, while
NGOs typically aim to serve diverse populations using specific metrics
of success. While embeddedness operates effectively for the goals of
the individual organizations, it can create tensions between the broader
organization’s goals and researchers’ personal convictions. Furthermore, individuals who are
aware of their embedded agency ( Kluttz and Fligstein 2016
) may resent embedded restrictions but have no framework for
resisting them. These conflicts, in turn, potentially influence how applied
researchers engage in labor market research.
