Ameloblast activity is regulated by circadian clock genes ( Lacruz
et al., 2012 ) and enamel has incremental growth lines
reflecting this rhythm, as well as subdaily and longer period
biorhythms. This means that teeth preserve a record of their
own incremental growth through daily increments which reflect a 24-h
cycle of matrix secretion and deposition. Regular, longer-period growth lines
(also known as Retzius lines) are separated by a number
of these daily lines (the periodicity), which is fixed for
an individual in primates (reviewed in Dean, 2000a , b
; Simmer and Hu, 2001 ; Smith, 2008 ; Antoine
et al., 2009 ; Simmer et al., 2010 ; Antoine
et al., 2019 ). In normal, healthy primate enamel the
rhythmic longer period line pattern is thought to be caused
by a periodic constriction in prism diameter in which the
interprismatic matrix expands at the expense of prisms themselves (
Risnes, 1990 , 1998 ). Since the diameter of the
prism reflects that of the prism-forming portion of the Tomes’
process, the longer period lines may be a rhythmic constriction
near at the distal secretory face of the Tomes’ process
( Risnes, 1990 , 1998 ).
