An extensive body of literature has considered morphological differences between
modern humans and African apes as the latter became gradually
known to Western science, predominantly from the 19th century onward
(e.g., Owen, 1835 ; Savage and Wyman, 1847 ; Matschie,
1903 ; Schwarz, 1929 ). The main craniofacial characteristics of
Homo , Pan , and Gorilla are well established and
typically reviewed in textbooks (e.g., Aiello and Dean, 1990 ;
Ankel-Simons, 2007 ; Fleagle, 2013 ; Zihlman and Underwood, 2019
). Prominent features that relate to maxillary size and shape
are shown by our results, including differences in facial prognathism,
dental arcade shape, and the absolute and relative size of
incisor, canine, and postcanine alveoli. Our analyses also confirm previously
reported differences between sister species, including the absolutely smaller facial
dimensions of P. paniscus than those of P. troglodytes (
Schwarz, 1929 ; Coolidge, 1933 ; Heintz, 1966 ; Hill,
1969 ; Schultz, 1969 ; Cramer, 1977 ; McHenry and
Corruccini, 1981 ; Jungers and Susman, 1984 ; Shea, 1984
; Groves, 1986 , 2001 ; Shea et al., 1993
; Guy et al., 2003 ; Groves et al., 1992
; Williams et al., 2003 ), and the longer and
narrower palate of G. beringei than that of G. gorilla
( Matschie, 1903 , 1904a ; Elliot, 1912 ; Lönnberg,
1917 ; Coolidge, 1929 ; Haddow and Ross, 1951 ;
Groves, 1970a , b , 2003 ; Uchida, 1992 ,
1996 ; Stumpf et al., 2003 ; Taylor, 2003 ).
