The vertebrate paleontological information provides strong evidence of the existence
of a fairly differentiated landscape pattern around the site of
Dmanisi. The flat river valley would have contained open water
bodies and areas of wet ground throughout the year. Other
parts of the valley floodplain were covered by gallery forests.
Paleoenvironmental data indicate a semi-dry and warm climate during this
time, similar to the present-day Mediterranean climate , with small
rivers or water bodies and lakes and rich animal and
vegetable resources. These results agree with those for large mammals,
amphibian, reptiles ( Blain et al., 2014 ) and the
paleobotanical analysis ( Klopotovskaja et al., 1989 ; Kvavadze, 1997
; Messager et al., 2010 ), which indicate a significant
water stress suggesting a period of increased aridity contemporaneous with
human occupation of the site. It must be considered that
the local environment was affected from time to time by
volcanic episodes and ash falls.
