Sociotherapies are shaped by three theoretical and paradigmatic currents in
the discipline of sociology. Most sociological writing on sociotherapy has
been informed by (1) functionalist and systems-based approaches, (2) socialization
theories targeting dysfunctional behavior through reform-oriented community and interactionist interventions,
and (3) psychoanalytic sociology. Given my own psychosocial orientation, I
see limitations to sociotherapies shaped by structural-functionalism and socialization theories,
many of which do not attend to questions of power,
culture, capital, neo-liberalism, and so on. I am guided by
sociotherapeutic work that engages psychoanalysis, intersectional studies, critical race theory,
feminism, and other progressive fields in the discipline of sociology.
I provide a sketch of the three approaches to illustrate
how my own clinical orientation departs from functionalist and social
role learning theories.
