In Pan , male maxillae are relatively lower, longer, and
inferiorly narrower than those of females ( Fig. 10 A–H).
The male maxilla is slightly more prognathic in P. troglodytes
( Fig. 10 C), but not in P. paniscus (
Fig. 10 G). In both species, the anterior dental arcade
projects more anteriorly in males, with larger canine alveoli (
Fig. 10 B, C, F, G), in association with an
anteriorly projecting subnasal segment in the midplane ( Fig. 10
D, H). As a result, the nasal aperture and infraorbital
area are located more anteriorly on the face of males
( Fig. 10 C, D, G, H). The subnasal segment
of P. troglodytes males is also shorter, leading to the
nasal aperture and infraorbital area being located more inferiorly on
the face ( Fig. 10 A, C, D). The incisive
canal of males in both species is shorter than in
females, and the palate is positioned slightly more anteriorly relative
to the postcanine tooth row ( Fig. 10 D, H).
The palate is somewhat shallower in P. troglodytes males (
Fig. 10 D) but slightly deeper in P. paniscus males
( Fig. 10 H). Download: Download high-res image (835KB) Download:
Download full-size image Figure 10 . Relative shape differences on
PC1 and PC2 between mean adult male (black) and female
(color) maxillary morphology (±1sd) of P. troglodytes (blue; A–D), P.
paniscus (yellow; E–H), G. beringei (pink; M−P), and H. sapiens
(red; Q–T). For G. gorilla (green; I–L), mean shape differences
(±1sd) on PC2 are shown. From top to bottom: frontal,
occlusal, lateral, and midplane view. Shapes are rotated to minimize
the distance between postcanine alveolar landmarks. (For interpretation of the
references to color in this figure legend, the reader is
referred to the Web version of this article).
