The joint moment data also extend our earlier findings (
O'Neill et al., 2015 , 2018 ) that the use
of a ‘heel strike’ during walking in humans is distinct,
not just in its consistency (Elftman and Manter, 1938; Webber
and Raichlen, 2016 ), but in both its associated ankle
kinematics and mechanics, despite some qualitative similarities with other African
apes overall ( Schmitt and Larson, 1995 ). At the
human ankle, there is a consistent, net dorsiflexion moment from
‘heel strike’ through the first double-support period, which contrasts with
the net plantar flexor moment in bipedal chimpanzees. How these
different foot strike patterns impact ankle muscle-tendon mechanics and energetics
in walking is still unclear, but some limited metabolic data
indicate that evolution of the hominin ‘heel strike’ is of
much greater consequence for walking than running (e.g., Cunningham et
al., 2010 ; Gruber et al., 2013 ). When humanlike
‘heel strike’ walking first appeared in hominin evolution is still
unclear, although a robust calcaneal tuber and lateral plantar process
has been used to infer its presence as early as
Australopithecus afarensis (e.g., Latimer and Lovejoy, 1989 ; Prang, 2015
; DeSilva et al., 2019 ). Still, this is difficult
to establish even from fossil footprints such as the Laetoli
site tracks (e.g., Leakey and Hay, 1979 ; Masao et
al., 2016 ), because both human and bipedal chimpanzee foot
strikes induce relatively deep heel impressions ( Hatala et al.,
2016a ).
