In ^in++++=In
Victoria ^np++++=Victoria,
, ^zz++++=EXTRAWORD
British ^jj+atrb+++=British
Columbia ^np++++=Columbia
just ^rb+emph+++=just
across ^in+pl+++=across
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
border ^nn++++=border
from ^in++++=from
Seattle ^np++++=Seattle
Roeder ^np+++??+=Roeder,
, ^zz++++=EXTRAWORD
Onosson ^np+++??+=Onosson,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
D ^zz++++=D
Arcy ^np+++??+=Arcy
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
bag ^nn++++=bag
- ^zz++++=-raising
raising ^jj+++xvbg+=EXTRAWORD
closely ^rb++++=closely
aligned ^vbd+++xvbn+=aligned
with ^in++++=with
Boberg ^np+++??+=Boberg
s ^zz++++=s
( ^zz++++=(2008
2008 ^cd++++=EXTRAWORD
, ^zz++++=,
2010 ^cd++++=2010)
) ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
results ^nns++++=results
for ^in++++=for
western ^jj+atrb+++=western
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
stable ^jj+atrb+++=stable
feature ^nn++++=feature
for ^in++++=for
speakers ^nns++++=speakers
born ^vwbn+++xvbn+=born
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
1913 ^cd+date+++=1913
with ^in++++=with
neither ^dt++neg++=neither
gendernor ^nn+++??+=gendernor
age ^nn++++=age-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
production ^nn++++=production
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
Victoria ^np++++=Victoria
s ^zz++++=s
lack ^nn++++=lack
of ^in++++=of
age ^nn++++=age-graded
- ^zz++++=EXTRAWORD
graded ^jj+atrb++xvbn+=EXTRAWORD
variation ^nn++++=variation
corresponds ^vbz++++=corresponds
with ^in++++=with
Seattle ^np++++=Seattle
s ^zz++++=s
( ^zz++++=(
Wassink ^np++++=Wassink
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggestive ^jj++++=suggestive
of ^in++++=of
regional ^jj+atrb+++=regional
similarity ^nn++++=similarity
if ^cs+cnd+++=if
not ^xnot++not++=not
direct ^jj+atrb+++=direct
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
Swan ^nn++++=Swan
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
more ^rbr++++=more
directly ^rb++++=directly
at ^in++++=at
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
cross ^jj++++=cross-border
- ^zz++++=EXTRAWORD
border ^nn++++=EXTRAWORD
differences ^nns++++=differences
in ^in++++=in
a ^at++++=a
study ^nn++++=study
of ^in++++=of
Seattle ^np++++=Seattle
and ^cc++++=and
Vancouver ^np+++??+=Vancouver
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
both ^abx++++=both
groups ^nns++++=groups
participated ^vbd+++xvbn+=participated
in ^in++++=in
bag ^nn++++=bag
- ^zz++++=-raising,
raising ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
noting ^vbg+vprv++xvbg+=noting
demographic ^jj+atrb+++=demographic
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
bag ^nn++++=bag
- ^zz++++=-raising
raising ^jj+++xvbg+=EXTRAWORD
was ^vbd+bedz+vrb++=was
generally ^rb+down+++=generally
greater ^jjr+pred+++=greater
( ^zz++++=(in
in ^in++++=EXTRAWORD
degree ^nn++++=degree)
) ^zz++++=EXTRAWORD
in ^in++++=in
Vancouver ^np+++??+=Vancouver,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
less ^rbr++++=less
