The ^ati++++=The
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
various ^jj+atrb+++=various
elements ^nns++++=elements
is ^vbz+bez+vrb++=is
also ^rb++++=also
very ^ql+amp+++=very
important ^jj++++=important.
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
Granger ^np++++=Granger
( ^zz++++=(2003
2003 ^cd++++=EXTRAWORD
: ^zz++++=:
465 ^cd++++=465)
) ^zz++++=EXTRAWORD
emphasises ^vbz+vpub+++=emphasises
that ^tht+vcmp+++=that
learner ^nn++++=learner
corpora ^nn+++??+=corpora
should ^md+nec+++=should
be ^vb+be+aux++=be
supplemented ^vpsv++agls+xvbnx+=supplemented
with ^in++++=with
proper ^jj+atrb+++=proper
annotation ^np++++=annotation,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
error ^nn++++=error
tagging ^nn+++??+=tagging.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
annotations ^nns++++=annotations
will ^md+prd+++=will
allow ^vb++++=allow
for ^in+ppvb+++=for
more ^rbr++++=more
systematic ^jj+atrb+++=systematic
searches ^nns++++=searches
of ^in++++=of
corpus ^nn++++=corpus
data ^nns++++=data,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
error ^nn++++=error
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
analyses ^nns++++=analyses
of ^in++++=of
specific ^jj+atrb+++=specific
error ^nn++++=error
types ^nns++++=types.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
automated ^nn+++??+=automated
error ^nn++++=error
tagging ^nn+++??+=tagging,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
learner ^nn++++=learner
data ^nns++++=data,
, ^zz++++=EXTRAWORD
manual ^jj+atrb+++=manual
annotations ^nns++++=annotations
of ^in++++=of
learner ^nn++++=learner
errors ^nns++++=errors
are ^vb+ber+aux++=are
still ^rb++splt++=still
needed ^vpsv++agls+xvbn+=needed.
. ^zz++++=EXTRAWORD
