The ^ati++++=The
Lmerms ^np+++??+=LMERMs
for ^in++++=for
vowel ^nn+++??+=vowel
duration ^nn++++=duration
within ^in++++=within
coda ^nn++++=coda
contexts ^nns++++=contexts
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
For ^in++++=For
these ^dt+dem+++=these
models ^nns++++=models
the ^ati++++=the
vowel ^nn+++??+=vowel
intercept ^vb++++=intercept
is ^vbz+bez+aux++=is
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
status ^nn++++=status
as ^in++++=as
longest ^jjt+atrb+++=longest
average ^jj+atrb+++=average
duration ^nn++++=duration
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
Linear ^jj+atrb+++=Linear
Mixed ^jj+atrb++xvbn+=Mixed
Effects ^nns++++=Effects
Regressions ^np+++??+=Regressions:
: ^zz++++=EXTRAWORD
Vowel ^np+++??+=Vowel
Durations ^np+++??+=Durations
within ^in++++=within
Coda ^np+++??+=Coda
Contexts ^nns++++=Contexts
Duration ^nn++++=Duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
Duration ^nn++++=Duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
Duration ^nn++++=Duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
Duration ^nn++++=Duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
[ ^zz++++=[other]
other ^ap++++=EXTRAWORD
] ^zz++++=EXTRAWORD
Predictors ^nns++++=Predictors
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
( ^zz++++=(Intercept)
intercept ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
141.44 ^cd++++=141.44
*** ^nn+++??+=***
78.53 ^cd++++=78.53
*** ^nn+++??+=***
132.69 ^cd++++=132.69
*** ^nn+++??+=***
131.11 ^cd++++=131.11
*** ^nn+++??+=***
Vowel ^np+++??+=Vowel
[ ^zz++++=[e]
e ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
25.65 ^cd++++=25.65
26.39 ^cd++++=26.39
*** ^nn+++??+=***
14.30 ^cd++++=14.30
*** ^nn+++??+=***
Vowel ^np+++??+=Vowel
[ ^zz++++=[
] ^zz++++=]
28.34 ^cd++++=28.34
* ^zz++++=*
3.83 ^cd++++=3.83
53.18 ^cd++++=53.18
*** ^nn+++??+=***
45.85 ^cd++++=45.85
*** ^nn+++??+=***
Gender ^nn++++=Gender
[ ^zz++++=[women]
women ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
35.80 ^cd++++=35.80
** ^nn+++??+=**
11.91 ^cd++++=11.91
*** ^nn+++??+=***
14.75 ^cd++++=14.75
*** ^nn+++??+=***
Random ^rb++++=Random
effects ^nns++++=effects
2 ^zz++++=2
3664.16 ^cd++++=3664.16
5585.39 ^cd++++=5585.39
2964.87 ^cd++++=2964.87
6053.24 ^cd++++=6053.24
00 ^nn+++??+=00
743.54 ^cd++++=743.54
word ^nn++++=word
0.00 ^nn+++??+=0.00
word ^nn++++=word
480.32 ^cd++++=480.32
word ^nn++++=word
492.20 ^cd++++=492.20
word ^nn++++=word
158.79 ^cd++++=158.79
speaker ^nn++++=speaker
235.80 ^cd++++=235.80
speaker ^nn++++=speaker
142.67 ^cd++++=142.67
speaker ^nn++++=speaker
144.10 ^cd++++=144.10
speaker ^nn++++=speaker
Icc ^np+++??+=ICC
0.20 ^nn+++??+=0.20
0.17 ^nn+++??+=0.17
0.10 ^nn+++??+=0.10
N ^zz++++=N
62 ^cd++++=62
speaker ^nn++++=speaker
56 ^cd++++=56
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
73 ^cd++++=73
word ^nn++++=word
64 ^cd++++=64
word ^nn++++=word
422 ^cd++++=422
word ^nn++++=word
1775 ^cd+date+++=1775
word ^nn++++=word
Observations ^nns++++=Observations
418 ^cd++++=418
253 ^cd++++=253
4305 ^cd++++=4305
39,960 ^cd++++=39,960
Marginal ^jj+atrb+++=Marginal
R ^zz++++=R
2 ^zz++++=2
R ^zz++++=R
2 ^zz++++=2
0.023 ^nn+++??+=0.023/0.216
0.054 ^nn+++??+=0.054/NA
0.107 ^nn+++??+=0.107/0.262
0.052 ^nn+++??+=0.052/0.142
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
* ^zz++++=*
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
** ^nn+++??+=**
p ^zz++++=p
< ^zz++++=<
0.01 ^nn+++??+=0.01
*** ^nn+++??+=***
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
social ^jj+atrb+++=social
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
gender ^nn++++=gender
is ^vbz+bez+aux++=is
implicated ^vpsv++agls+xvbnx+=implicated,
, ^zz++++=EXTRAWORD
with ^in++++=with
women ^nns++++=women
producing ^vwbg+++xvbg+=producing
significantly ^rb++++=significantly
longer ^rbr++++=longer
vowel ^nn+++??+=vowel
durations ^nns+++??+=durations
than ^in++++=than
men ^nns++++=men
in ^in++++=in
every ^at++++=every
coda ^nn++++=coda
context ^nn++++=context
except ^in++++=except
before ^in++++=before
Looking ^nn++++=Looking
across ^in+pl+++=across
vowels ^nns++++=vowels
, ^zz++++=,
( ^zz++++=(the
the ^ati++++=EXTRAWORD
intercept ^vb++++=intercept)
) ^zz++++=EXTRAWORD
trends ^nns++++=trends
towards ^in++++=towards
longer ^rbr++++=longer
durations ^nns+++??+=durations
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
vowels ^nns++++=vowels
in ^in++++=in
nearly ^rb+down+++=nearly
every ^at++++=every
case ^nn++++=case
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
difference ^nn++++=difference
is ^vbz+bez+vrb++=is
significant ^jj+pred+++=significant
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
both ^abx++++=both
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
substantially ^rb+cnj+++=substantially,
, ^zz++++=EXTRAWORD
( ^zz++++=(the
the ^ati++++=EXTRAWORD
briefest ^nn++++=briefest
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
vowels ^nns++++=vowels)
