To ^to++++=To
help ^vbi++++=help
learners ^vb++++=learners
to ^in+vcmp+++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
should ^md+nec+++=should
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
essays ^nns++++=essays,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua+tht0+xvbg+=teaching
materials ^nns++++=materials
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
our ^pp$+pp1+++=our
corpus ^nn++++=corpus
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
As ^ql++++=As
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
Appendix ^nn++++=Appendix
A ^at++++=A,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
materials ^nns++++=materials
provide ^vb+vsua+++=provide
clear ^jj+atrb+++=clear
instructions ^nns++++=instructions
on ^in++++=on
how ^wrb+who+++=how
different ^jj+atrb+++=different
meanings ^nns++++=meanings
of ^in++++=of
just ^rb+emph+++=just
could ^md+pos+++=could
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
with ^in++++=with
definitions ^nns++++=definitions
and ^cc++++=and
synonyms ^nns+++??+=synonyms,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
the ^ati++++=the
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
lexico ^nn+++??+=lexico-grammatical
- ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
the ^ati++++=the
important ^jj+atrb+++=important
semantic ^jj+atrb+++=semantic
features ^nns++++=features
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
contextual ^vb+++??+=contextual
clues ^nns++++=clues
that ^tht+rel+subj++=that
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
appropriate ^jj+atrb+++=appropriate
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
in ^in++++=in
written ^jj+atrb++xvbn+=written
language ^nn++++=language
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
our ^pp$+pp1+++=our
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
based ^vbd+++xvbn+=based
on ^in++++=on
a ^at++++=a
smaller ^jjr+atrb+++=smaller
quantity ^nn++++=quantity
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
a ^at++++=a
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
instances ^nns++++=instances
are ^vb+ber+aux++=are
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
make ^vbi++++=make
the ^ati++++=the
results ^nns++++=results
more ^rbr++++=more
representative ^nn++++=representative.
. ^zz++++=EXTRAWORD
