This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+vrb++=was
funded ^nn+++??+=funded
by ^in++++=by
a ^at++++=a
General ^jj+atrb+++=General
Research ^nn++++=Research
Fund ^nn++++=Fund
( ^zz++++=(GRF)
grf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
grant ^nn++++=grant
( ^zz++++=(Ref:
ref ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
15605520 ^cd++++=15605520)
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
research ^nn++++=Research
grants ^nns++++=Grants
council ^nn++++=Council
of ^in++++=of
hong ^np++++=Hong
kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
