The ^ati++++=The
rising ^jj+atrb++xvbg+=rising
frequency ^nn++++=frequency
of ^in++++=of
would ^nn++++=would
may ^md+pos+++=may
involve ^vb++++=involve
fluctuations ^nns++++=fluctuations
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
its ^pp$+it+++=its
extended ^vbd+++xvbn+=extended
meaning ^nvbg+++xvbg+=meaning.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
11 ^cd++++=11
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
actual ^jj+atrb+++=actual
frequency ^nn++++=frequency
of ^in++++=of
extended ^nn++++=extended
would ^md+prd+++=would
is ^vbz+bez+vrb++=is
exceptional ^jj+pred+++=exceptional
and ^cc++++=and
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
modal ^nn+++??+=modal
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
All ^abn++++=All
uses ^nns++++=uses
are ^vb+ber+vrb++=are
increasingly ^rb++++=increasingly
more ^rbr++++=more
frequent ^jj++++=frequent
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
overall ^jjb+atrb+++=overall
trend ^nn++++=trend,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
11 ^cd++++=11
. ^zz++++=.
Uses ^vbz++++=Uses
of ^in++++=of
Would ^nn++++=Would
in ^in++++=in
Three ^cd++++=Three
Indian ^jj+atrb+++=Indian
English ^jj+atrb+++=English
Newspaper ^nn++++=Newspaper
Corpora ^np+++??+=Corpora
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
2000s ^cd++++=2000s
% ^zz++++=%
change ^nn++++=change
1968 ^cd+date+++=1968-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
Hypothetical ^jj++++=Hypothetical
265 ^cd++++=265
206 ^cd++++=206
- ^zz++++=-22.3**
22.3** ^cd++++=EXTRAWORD
296 ^cd++++=296
+ ^zz++++=+43.7***
43.7*** ^cd++++=EXTRAWORD
+ ^zz++++=+11.7
11.7 ^cd++++=EXTRAWORD
Past ^jjb++++=Past
138 ^cd++++=138
244 ^cd++++=244
+ ^zz++++=+76.8***
76.8*** ^cd++++=EXTRAWORD
247 ^cd++++=247
+ ^zz++++=+1.2
1.2 ^cd++++=EXTRAWORD
+ ^zz++++=+79.0***
79.0*** ^cd++++=EXTRAWORD
Extended ^jj+++xvbn+=Extended
4 ^zz++++=4
9 ^zz++++=9
+ ^zz++++=+125.0
125.0 ^cd++++=EXTRAWORD
19 ^cd++++=19
+ ^zz++++=+111.1
111.1 ^cd++++=EXTRAWORD
+ ^zz++++=+375.0**
375.0** ^cd++++=EXTRAWORD
Indeterminate ^np+++??+=Indeterminate
79 ^cd++++=79
102 ^cd++++=102
+ ^zz++++=+29.1
29.1 ^cd++++=EXTRAWORD
120 ^cd++++=120
+ ^zz++++=+17.7
17.7 ^cd+date+++=EXTRAWORD
+ ^zz++++=+51.9**
51.9** ^cd++++=EXTRAWORD
Total ^nn++++=Total
486 ^cd++++=486
561 ^cd++++=561
+ ^zz++++=+15.4*
15.4* ^cd++++=EXTRAWORD
682 ^cd++++=682
+ ^zz++++=+21.6***
21.6*** ^cd++++=EXTRAWORD
+ ^zz++++=+40.3***
40.3*** ^cd++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
* ^zz++++=*
