In ^in++++=In
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
earlier ^nn++++=earlier
such ^abl++++=such
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
Omidian ^np+++??+=Omidian
et ^&fw++++=et
al ^np++++=al
. ^zz++++=.
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examined ^vbd+++xvbn+=examined
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
academic ^jj+atrb+++=academic
words ^nns++++=words
from ^in++++=from
the ^ati++++=the
Academic ^jj+atrb+++=Academic
Word ^nn++++=Word
List ^nn++++=List
( ^zz++++=(
analyse ^vb++++=analyse
and ^cc+phrs+++=and
assess ^vb++++=assess
; ^zz++++=;
see ^vb+vprv+++=see
Coxhead ^np+++??+=Coxhead
[ ^zz++++=[2000]
2000 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
academic ^jj+atrb+++=academic
formulae ^nns++++=formulae
from ^in++++=from
the ^ati++++=the
Academic ^jj+atrb+++=Academic
Formulas ^np+++??+=Formulas
List ^nn++++=List
( ^zz++++=(
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
and ^cc++++=and
with ^in++++=with
regard ^nn++++=regard
to ^in+strn+++=to
; ^zz++++=;
see ^vb+vprv+++=see
Simpson ^np++++=Simpson-Vlach
- ^zz++++=EXTRAWORD
vlach ^nn+++??+=EXTRAWORD
and ^cc++++=and
Ellis ^np++++=Ellis
[ ^zz++++=[2010]
2010 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=)
in ^in++++=in
argumentative ^nn+++??+=argumentative
essays ^nns++++=essays
written ^vwbn+++xvbn+=written
by ^in++++=by
L1 ^np+++??+=L1
versus ^in++++=versus
L2 ^np+++??+=L2
school ^nn++++=school-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
pupils ^nns++++=pupils.
. ^zz++++=EXTRAWORD
The ^ati++++=The
L1 ^np+++??+=L1
essays ^nns++++=essays
were ^vbd+bed+vrb++=were
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Louvain ^np+++??+=Louvain
Corpus ^nn++++=Corpus
of ^in++++=of
Native ^jj++++=Native
English ^jj++++=English
( ^zz++++=(university)
university ^npl++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Essays ^nns++++=Essays
( ^zz++++=(
locness ^nns+++??+=locness
; ^zz++++=;
see ^vb+vprv+++=see
Granger ^np++++=Granger
[ ^zz++++=[eds,
eds ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1998] ^cd++++=1998]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
L2 ^np+++??+=L2
corpus ^nn++++=corpus
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
English ^jj++++=English
as ^ql++++=as
a ^at++++=a
Second ^od++++=Second
Language ^nn++++=Language
( ^zz++++=(
esl ^nn+++??+=esl
) ^zz++++=)
students ^nns++++=students
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
attending ^vbg+++xvbgx+=attending
English ^jj++++=English
for ^in++++=for
Academic ^jj+atrb+++=Academic
Purposes ^nns++++=Purposes
( ^zz++++=(
eap ^nn+++??+=eap
) ^zz++++=)
classes ^nns++++=classes
in ^in++++=in
a ^at++++=a
secondary ^jj+atrb+++=secondary
school ^nn++++=school
in ^in++++=in
Wellington ^np++++=Wellington,
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
Zealand ^np++++=Zealand.
. ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
and ^cc++++=and
L2 ^np+++??+=L2
writers ^nns++++=writers
differed ^vbd+++xvbn+=differed
in ^in++++=in
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
single ^jj++++=single-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
vocabulary ^nn++++=vocabulary,
, ^zz++++=EXTRAWORD
with ^in++++=with
L1 ^np+++??+=L1
writers ^nns++++=writers
producing ^vwbg+++xvbg+=producing
more ^rbr++++=more
lexically ^vb+++??+=lexically
diversified ^vbd+++xvbn+=diversified
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
much ^ap++++=much
lower ^jjr+atrb+++=lower
frequency ^nn++++=frequency
general ^jj+atrb+++=general
vocabulary ^nn++++=vocabulary
and ^cc++++=and
relying ^vbg+++xvbg+=relying
more ^rbr++++=more
on ^in++++=on
academic ^jj+atrb+++=academic
words ^nns++++=words
compared ^vbd+++xvbn+=compared
to ^in++++=to
L2 ^np+++??+=L2
writers ^nns++++=writers.
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
and ^cc++++=and
L2 ^np+++??+=L2
writers ^nns++++=writers
use ^nn++++=use
of ^in++++=of
academic ^jj+atrb+++=academic
formulae ^nns++++=formulae
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
remarkably ^rb++++=remarkably
similar ^jj+pred+++=similar,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
expressions ^nns++++=expressions
overlapping ^vwbg+++xvbg+=overlapping
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
very ^ql+amp+++=very
few ^ap++++=few
studies ^nns++++=studies
to ^to++++=to
consider ^vbi+vprv+++=consider
both ^abx++++=both
single ^jj+atrb+++=single
words ^nns++++=words
and ^cc++++=and
multi ^nn+++??+=multi-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
expressions ^nns++++=expressions
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
l2 ^np++++=L2
dataset ^nn++++=dataset.
. ^zz++++=EXTRAWORD
