The ^ati++++=The
last ^rb++++=last
meaning ^nvbg+++xvbg+=meaning
is ^vbz+bez+vrb++=is
the ^ati++++=the
emphatic ^jj++++=emphatic
just ^rb+emph+++=just
. ^zz++++=.
Different ^jj++++=Different
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
meanings ^nns++++=meanings
which ^whp+rel+subj++=which
originated ^vbd+++xvbn+=originated
from ^in++++=from
the ^ati++++=the
core ^nn++++=core
meaning ^vwbg+++xvbg+=meaning
of ^in++++=of
just ^rb+emph+++=just
restriction ^nn++++=restriction
, ^zz++++=,
the ^ati++++=the
emphatic ^jj++++=emphatic
just ^rb+emph+++=just
manifests ^vbz++++=manifests
an ^at++++=an
opposite ^nn++++=opposite
reading ^vwbg+++xvbg+=reading,
, ^zz++++=EXTRAWORD
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
a ^at++++=a
particle ^nn++++=particle
to ^to++++=to
emphasize ^vbi++++=emphasize
the ^ati++++=the
expression ^nn++++=expression
with ^in++++=with
which ^whp+rel+pied++=which
it ^pp3+it+++=it
enters ^vbz++++=enters
into ^in+ppvb+++=into
construction ^nn++++=construction
( ^zz++++=(
Lee ^np++++=Lee,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
: ^zz++++=:
394 ^cd++++=394).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
example ^nn++++=example
of ^in++++=of
the ^ati++++=the
emphatic ^jj++++=emphatic
just ^rb+emph+++=just
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Example ^nn++++=Example
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
( ^zz++++=(
4 ^zz++++=4
) ^zz++++=)
Emphatic ^jj++++=Emphatic
just ^rb+emph+++=just
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
can ^md+pos+++=can
t ^zz++++=t
keep ^vb++++=keep
going ^vbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
( ^zz++++=(
lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
: ^zz++++=:
394 ^cd++++=394)
) ^zz++++=EXTRAWORD
