We ^pp1a+pp1+++=We
now ^rn+tm+++=now
turn ^nn++++=turn
to ^to++++=to
two ^cd++++=two
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
the ^ati++++=the
International ^jj+atrb+++=International
Corpus ^nn++++=Corpus
of ^in++++=of
Learner ^nn++++=Learner
English ^jj++++=English
( ^zz++++=(
icle ^nn+++??+=icle
; ^zz++++=;
see ^vb+vprv+++=see
Granger ^np++++=Granger
et ^&fw++++=et
al ^np++++=al
. ^zz++++=.
[ ^zz++++=[eds,
eds ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009] ^cd++++=2009]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
icle ^nn+++??+=icle
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^jjt++++=largest
and ^cc++++=and
most ^ql+emph+++=most
representative ^npt++++=representative
L2 ^np+++??+=L2
corpora ^nn+++??+=corpora
available ^jj++++=available
to ^in++++=to
date ^nn++++=date.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
contains ^vbz++++=contains
essays ^nns++++=essays
produced ^vwbn+++xvbn+=produced
by ^in++++=by
L2 ^np+++??+=L2
learners ^nns++++=learners
of ^in++++=of
a ^at++++=a
similar ^jj+atrb+++=similar
L2 ^np+++??+=L2
proficiency ^nn++++=proficiency
from ^in++++=from
many ^ap++++=many
different ^jj+atrb+++=different
L1 ^np+++??+=L1
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
with ^in++++=with
topics ^nns++++=topics
and ^cc++++=and
data ^nns++++=data
collection ^nn++++=collection
methods ^nns++++=methods
closely ^rb++++=closely
controlled ^jj+++xvbn+=controlled.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
essays ^nns++++=essays
that ^tht+rel+subj++=that
make ^vb++++=make
up ^rp++++=up
the ^ati++++=the
icle ^nn+++??+=icle
are ^vb+ber+vrb++=are
argumentative ^nn+++??+=argumentative
in ^in++++=in
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
nonetheless ^rb+cnj+splt++=nonetheless
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
a ^at++++=a
university ^nn++++=university
context ^nn++++=context
and ^cc++++=and
as ^in++++=as
part ^nn++++=part
of ^in++++=of
L2 ^np+++??+=L2
learners ^nns++++=learners
university ^nn++++=university
degrees ^nns++++=degrees.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^nn++++=line
with ^in++++=with
other ^ap++++=other
researchers ^nns+++??+=researchers
( ^zz++++=(
Parkinson ^np++++=Parkinson,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^vb+vprv+++=consider
these ^dt+dem+++=these
essays ^nns++++=essays
within ^in++++=within
the ^ati++++=the
broad ^jj+atrb+++=broad
domain ^nn++++=domain
of ^in++++=of
eap ^nn+++??+=eap
. ^zz++++=.
Parkinson ^np+++??+=Parkinson
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
a ^at++++=a
mixed ^jj+++xvbn+=mixed-method
- ^zz++++=EXTRAWORD
method ^nn++++=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
analyse ^vbi++++=analyse
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
n+n ^nn+++??+=n+n
collocations ^nns+++??+=collocations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
university ^npl++++=university
degree ^nn++++=degree
) ^zz++++=)
in ^in++++=in
three ^cd++++=three
sub ^nn++++=sub-corpora
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
icle ^nn+++??+=icle
( ^zz++++=(ICLEv2;
iclev2 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Granger ^np++++=Granger
et ^&fw++++=et
al ^np++++=al
. ^zz++++=.
[ ^zz++++=[eds,
eds ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009] ^cd++++=2009]):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
Mandarin ^np++++=Mandarin
( ^zz++++=(a
a ^at++++=EXTRAWORD
language ^nn++++=language
that ^tht+rel+subj++=that
allows ^vbz++++=allows
n+n ^jj+atrb++??+=n+n
combinations ^nns++++=combinations),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
Spanish ^jj++++=Spanish
( ^zz++++=(a
a ^at++++=EXTRAWORD
language ^nn++++=language
that ^tht+rel+subj++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
n+n ^jj+atrb++??+=n+n
combinations ^nns++++=combinations)
) ^zz++++=EXTRAWORD
and ^cc++++=and
L1 ^np+++??+=L1
Tswana ^np+++??+=Tswana
( ^zz++++=(a
a ^at++++=EXTRAWORD
language ^nn++++=language
that ^tht+rel+subj++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
n+n ^jj+atrb++??+=n+n
combinations ^nns++++=combinations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
Mandarin ^np++++=Mandarin
and ^cc++++=and
L1 ^np+++??+=L1
Spanish ^jj++++=Spanish
are ^vb+ber+vrb++=are
English ^jj+pred+++=English
as ^ql++++=as
a ^at++++=a
Foreign ^jj+atrb+++=Foreign
Language ^nn++++=Language
( ^zz++++=(
efl ^nn+++??+=efl
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Tswana ^np+++??+=Tswana
is ^vbz+bez+vrb++=is
an ^at++++=an
esl ^nn+++??+=esl
. ^zz++++=.
The ^ati++++=The
study ^nn++++=study
used ^vwbn+++xvbn+=used
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
quantitative ^jj+atrb+++=quantitative
measures ^nns++++=measures
and ^cc++++=and
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
learners ^nns++++=learners
whose ^whp+rel+obj++=whose
L1 ^np+++??+=L1
allows ^vbz++++=allows
n+n ^jj+atrb++??+=n+n
combinations ^nns++++=combinations
( ^zz++++=(L1
l1 ^nn+++??+=EXTRAWORD
Mandarin ^np++++=Mandarin)
) ^zz++++=EXTRAWORD
produced ^vbd+++xvbn+=produced
significantly ^rb++++=significantly
more ^rbr++++=more
of ^in++++=of
such ^abl++++=such
combinations ^nns++++=combinations
than ^in++++=than
those ^dt+dem+++=those
learners ^nns++++=learners
whose ^whp+rel+obj++=whose
L1 ^np+++??+=L1
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
( ^zz++++=(Tswana
tswana ^nn+++??+=EXTRAWORD
and ^cc++++=and
Spanish ^jj++++=Spanish).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
Mandarin ^nn++++=Mandarin
essays ^nns++++=essays
were ^vbd+bed+vrb++=were
characterised ^nn+++??+=characterised
both ^abx++++=both
by ^in++++=by
a ^at++++=a
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
appropriate ^jj++++=appropriate
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
inappropriate ^jj+atrb+++=inappropriate
n+n ^nn+++??+=n+n
combinations ^nns++++=combinations
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
sub ^nn++++=sub-corpora.
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
accuracy ^nn++++=accuracy
of ^in++++=of
n+n ^nn+++??+=n+n
combinations ^nns++++=combinations
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
in ^in++++=in
L1 ^np+++??+=L1
Tswana ^np+++??+=Tswana
writing ^vwbg+++xvbg+=writing
than ^in++++=than
in ^in++++=in
L1 ^np+++??+=L1
Spanish ^jj+atrb+++=Spanish
writers ^nns++++=writers,
, ^zz++++=EXTRAWORD
attesting ^nn+++??+=attesting
to ^in++++=to
esl ^nn+++??+=esl
being ^vwbg+beg++xvbg+=being
a ^at++++=a
superior ^nn++++=superior
learning ^vwbg+vprv++xvbg+=learning
context ^nn++++=context
than ^in++++=than
efl ^nn+++??+=efl
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
neither ^dt++neg++=neither
L1 ^np+++??+=L1
allows ^vbz++++=allows
n+n ^jj+atrb++??+=n+n
combinations ^nns++++=combinations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
L1 ^np+++??+=L1
Tswana ^np+++??+=Tswana
writers ^nns++++=writers
also ^rb++++=also
produced ^vbd+++xvbn+=produced
more ^rbr++++=more
acceptable ^jj+atrb+++=acceptable
