The ^ati++++=The
difference ^nn++++=difference
in ^in++++=in
frequency ^nn++++=frequency
between ^in++++=between
learners ^nns++++=learners
and ^cc++++=and
ens ^nns+++??+=ens
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
variety ^nn++++=variety
of ^in++++=of
nouns ^nns++++=nouns
in ^in++++=in
de ^&fw++++=de-lexical
- ^zz++++=EXTRAWORD
lexical ^jj++++=EXTRAWORD
make ^vb++++=make
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
Altenberg ^np+++??+=Altenberg
and ^cc++++=and
Granger ^np++++=Granger
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
contrasted ^vbd+++xvbn+=contrasted
Swedish ^jj+atrb+++=Swedish
and ^cc+phrs+++=and
French ^jj+atrb+++=French
learners ^nns++++=learners
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
de ^&fw++++=de-lexical
- ^zz++++=EXTRAWORD
lexical ^jj++++=EXTRAWORD
make ^vb++++=make
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
ens ^nns+++??+=ens
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
former ^ap++++=former
used ^jj+++xvbn+=used
fewer ^ap++++=fewer
instances ^nns++++=instances
of ^in++++=of
de ^&fw++++=de-lexical
- ^zz++++=EXTRAWORD
lexical ^jj++++=EXTRAWORD
make ^vb++++=make
in ^in++++=in
particular ^jj+atrb+++=particular
categories ^nns++++=categories
such ^abl++++=such
as ^ql++++=as
speech ^nn++++=speech
make ^vb++++=make
( ^zz++++=(
make ^vb++++=make
a ^at++++=a
claim ^nn++++=claim
statement ^nn++++=statement
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
comparison ^nn++++=comparison
of ^in++++=of
the ^ati++++=the
de ^&fw++++=de-lexical
- ^zz++++=EXTRAWORD
lexical ^jj++++=EXTRAWORD
make ^vb++++=make
between ^in++++=between
kubec ^nn+++??+=kubec
learners ^nns++++=learners
and ^cc++++=and
icnale ^nn+++??+=icnale
ens ^nns+++??+=ens
, ^zz++++=,
Table ^nn++++=Table
7 ^zz++++=7
shows ^vbz+vprv+tht0++=shows
that ^dt+pdem+++=that
ens ^vbz+++??+=ens
used ^vbd+++xvbn+=used
a ^at++++=a
range ^nn++++=range
of ^in++++=of
nouns ^nns++++=nouns
to ^in++++=to
form ^nn++++=form
de ^&fw++++=de-lexical
- ^zz++++=EXTRAWORD
lexical ^jj++++=EXTRAWORD
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns++++=collocations.
. ^zz++++=EXTRAWORD
