We ^pp1a+pp1+++=We
looked ^vbd+++xvbn+=looked
further ^jjb++++=further
into ^in++++=into
the ^ati++++=the
semantic ^jj+atrb+++=semantic
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
patterns ^nns++++=patterns
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
restrictive ^jj++++=restrictive
reading ^jj+++xvbg+=reading
of ^in++++=of
just ^rb+emph+++=just
often ^rb++++=often
occurred ^vbd+++xvbn+=occurred
when ^wrb+who+++=when
just ^rb+emph+++=just
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
contexts ^nns++++=contexts
that ^tht+rel+subj++=that
denoted ^vbn+vsua++xvbn+=denoted
negation ^jj+++??+=negation
and ^cc++++=and
comparison ^nn++++=comparison.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
discuss ^vb++++=discuss
the ^ati++++=the
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
and ^cc++++=and
negation ^nn+++??+=negation.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
presented ^vbd+++xvbn+=presented
the ^ati++++=the
lexical ^jj+atrb+++=lexical
terms ^nns++++=terms
and ^cc++++=and
sentence ^nn++++=sentence
patterns ^nns++++=patterns
in ^in++++=in
which ^whp+rel+pied++=which
negation ^nn++++=negation
was ^vbd+bedz+aux++=was
expressed ^vbd+vpub++xvbn+=expressed.
. ^zz++++=EXTRAWORD
