In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
lcr ^nn+++??+=lcr
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
limited ^jj+++xvbn+=limited
to ^in++++=to
the ^ati++++=the
early ^jj+atrb+++=early
obsession ^nn++++=obsession
with ^in++++=with
frequency ^nn++++=frequency
counts ^nns++++=counts.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recent ^jj+atrb+++=recent
research ^nn++++=research
has ^vbz+hvz+aux++=has
used ^vprf+++xvbnx+=used
statistical ^jj++++=statistical
testing ^jj+++xvbg+=testing
to ^to++++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
differences ^nns++++=differences
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
meaningful ^jj+pred+++=meaningful.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
improved ^vprf+++xvbnx+=improved
the ^ati++++=the
scientific ^jj+atrb+++=scientific
rigor ^nn++++=rigor
of ^in++++=of
lcr ^nn+++??+=lcr
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
lcr ^nn+++??+=lcr
exhibits ^nns++++=exhibits
both ^abx++++=both
descriptive ^jj++++=descriptive
and ^cc++++=and
inferential ^nn+++??+=inferential
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
testing ^jj+atrb++xvbg+=testing
significance ^nn++++=significance
with ^in++++=with
log ^&fo++++=log-likelihood
- ^zz++++=EXTRAWORD
likelihood ^nn++++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Crosthwaite ^np+++??+=Crosthwaite
and ^cc++++=and
Jiang ^np+++??+=Jiang
[ ^zz++++=[2017]
2017 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Qian ^np+++??+=Qian
and ^cc++++=and
Pan ^nn++++=Pan
[ ^zz++++=[2019]
2019 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test
( ^zz++++=(
Yan ^np++++=Yan,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
anova ^nn+++??+=anova
tests ^nns++++=tests
( ^zz++++=(
El ^np++++=El-Dakhs,
- ^zz++++=EXTRAWORD
dakhs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=);
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=analytical
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
multi ^nn+++??+=multi-factorial
- ^zz++++=EXTRAWORD
factorial ^nn+++??+=EXTRAWORD
modelling ^vwbg+++xvbg+=modelling
and ^cc++++=and
multi ^nn+++??+=multi-variate
- ^zz++++=EXTRAWORD
variate ^nn++++=EXTRAWORD
exploratory ^jj+atrb+++=exploratory
tools ^nns++++=tools
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
already ^rb++splt++=already
gained ^vprf+++xvbnx+=gained
currency ^nn++++=currency
in ^in++++=in
international ^jj+atrb+++=international
lcr ^nn+++??+=lcr
( ^zz++++=(
Gries ^np++++=Gries,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
lcr ^nn+++??+=lcr
is ^vbz+bez+aux++=is
still ^rb++splt++=still
lagging ^vbg+++xvbgx+=lagging
behind ^in+pl+++=behind
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
international ^jj+atrb+++=international
lcr ^nn++++=lcr
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
