The ^ati++++=The
results ^nns++++=results
for ^in++++=for
Rq1 ^np+++??+=RQ1
also ^rb++++=also
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
certain ^jj+atrb+++=certain
tendency ^nn++++=tendency
applies ^vbz++++=applies
to ^in++++=to
the ^ati++++=the
L1 ^np+++??+=L1
influence ^nn++++=influence
of ^in++++=of
tsukuru ^nn+++??+=tsukuru
on ^in++++=on
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
at ^rb++++=at
all ^abn++++=all
proficiency ^nn++++=proficiency
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6
shows ^nns++++=shows
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
clearly ^rb++++=clearly
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
all ^abn++++=all
proficiency ^nn++++=proficiency
groups ^nns++++=groups
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
make ^vb++++=make
+ ^zz++++=+
relationship ^nn++++=relationship
collocations ^nns+++??+=collocations
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
tsukuru ^nn+++??+=tsukuru
s ^zz++++=s
L1 ^np+++??+=L1
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
B2 ^np+++??+=B2
( ^zz++++=(advanced-level)
advanced ^jj+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
learners ^nns++++=learners
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
the ^ati++++=the
collocation ^nn++++=collocation
make ^vb++++=make
a ^at++++=a
smile ^nn++++=smile
. ^zz++++=.
