The ^ati++++=The
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
pp ^nns++++=pp
offers ^vbz++++=offers
challenges ^vbz++++=challenges
both ^abx++++=both
at ^in++++=at
the ^ati++++=the
political ^jj+atrb+++=political
science ^nn++++=science
and ^cc++++=and
computational ^jj+atrb+++=computational
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
an ^at++++=an
excellent ^jj+atrb+++=excellent
case ^nn++++=case
study ^nn++++=study
in ^in++++=in
approaching ^xvbg+++xvbg+=approaching
multi ^nn+++??+=multi-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
From ^in++++=From
its ^pp$+it+++=its
peaceful ^jj+atrb+++=peaceful
revolution ^nn++++=revolution
in ^in++++=in
1974 ^cd+date+++=1974,
, ^zz++++=EXTRAWORD
to ^to++++=to
joining ^vbi++++=joining
the ^ati++++=the
European ^jj+atrb+++=European
Union ^nn++++=Union,
, ^zz++++=EXTRAWORD
Portugal ^np++++=Portugal
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
a ^at++++=a
very ^ql+amp+++=very
rich ^np++++=rich
forty ^cd++++=forty
years ^nns++++=years
of ^in++++=of
political ^jj+atrb+++=political
history ^nn++++=history,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
maintaining ^vbg+++xvbg+=maintaining
a ^at++++=a
democratic ^jj+atrb+++=democratic
regime ^nn++++=regime.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pp ^nns++++=pp
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
model ^nn++++=model
for ^in++++=for
computational ^jj+atrb+++=computational
political ^jj+atrb+++=political
science ^nn++++=science
research ^nn++++=research,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
allowing ^jj+++xvbg+=allowing
for ^in++++=for
comparative ^jj+atrb+++=comparative
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
for ^in++++=for
several ^ap++++=several
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
relatively ^rb++++=relatively
small ^jj+atrb+++=small
parliament ^nn++++=parliament,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
230 ^cd++++=230
elected ^jj+atrb++xvbn+=elected
Members ^nns++++=Members
of ^in++++=of
Parliament ^nn++++=Parliament
( ^zz++++=(
mp ^npt++++=mp
s ^zz++++=s)
) ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
the ^ati++++=the
country ^nn++++=country
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
particular ^jj+atrb+++=particular
regional ^jj+atrb+++=regional
constituency ^nn++++=constituency,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
players ^nns++++=players:
: ^zz++++=EXTRAWORD
Portugal ^np++++=Portugal
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
less ^rbr++++=less
than ^in++++=than
1,900 ^cd++++=1,900
mp ^npt++++=mp
s ^zz++++=s
since ^in++++=since
1976 ^cd+date+++=1976,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
than ^in++++=than
