The ^ati++++=The
modals ^nn++++=modals
investigated ^vbd+++xvbn+=investigated
are ^vb+ber+vrb++=are
the ^ati++++=the
nine ^cd++++=nine
core ^nn++++=core
modals ^nns+++??+=modals
and ^cc++++=and
two ^cd++++=two
marginal ^jj++++=marginal
modals ^vbz+++??+=modals
considered ^vbd+vprv++xvbn+=considered
in ^in++++=in
previous ^jj+atrb+++=previous
research ^nn++++=research
( ^zz++++=(
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
Hundt ^np+++??+=Hundt,
, ^zz++++=EXTRAWORD
Mair ^np+++??+=Mair
& ^zz++++=&
Smith ^np++++=Smith
2009 ^cd++++=2009
; ^zz++++=;
Leech ^np++++=Leech
2013 ^cd++++=2013
; ^zz++++=;
Mair ^np+++??+=Mair
2015 ^cd++++=2015
) ^zz++++=):
: ^zz++++=EXTRAWORD
would ^md+prd+++=would
, ^zz++++=,
will ^md+prd+++=will
, ^zz++++=,
can ^md+pos+++=can
, ^zz++++=,
could ^md+pos+++=could
, ^zz++++=,
may ^md+pos+++=may
, ^zz++++=,
should ^md+nec+++=should
, ^zz++++=,
must ^md+nec+++=must
, ^zz++++=,
might ^md+pos+++=might
, ^zz++++=,
shall ^md+prd+++=shall
, ^zz++++=,
ought ^md+nec+++=ought
( ^zz++++=(
to ^to++++=to
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
need ^nn++++=need
. ^zz++++=.
An ^at++++=An
equal ^jj+atrb+++=equal
number ^nn++++=number
of ^in++++=of
semi ^nn+++??+=semi-modals,
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
researched ^vpsv++by+xvbn+=researched
by ^in++++=by
Collins ^np++++=Collins
( ^zz++++=(2009a)
2009a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
are ^vb+ber+aux++=are
examined ^vpsv++agls+xvbnx+=examined:
: ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
to ^to++++=to
, ^zz++++=,
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
to ^to+vcmp+++=to
, ^zz++++=,
need ^vb++++=need
