In ^in++++=In
these ^dt+dem+++=these
sentences ^nns++++=sentences,
, ^zz++++=EXTRAWORD
high ^jj++++=high
and ^cc++++=and
walls ^nns++++=walls
in ^in++++=in
the ^ati++++=the
first ^od++++=first
example ^nn++++=example
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
collocation ^nn+++??+=collocation
as ^ql++++=as
the ^ati++++=the
Japanese ^jj++++=Japanese
( ^zz++++=(
takai ^nn+++??+=takai
[ ^zz++++=[
high ^jj++++=high
] ^zz++++=])
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(
kabe ^nn+++??+=kabe
[ ^zz++++=[
wall ^nn++++=wall
] ^zz++++=]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn++++=contrary,
, ^zz++++=EXTRAWORD
easy ^jj++++=easy
and ^cc++++=and
smile ^nn++++=smile
in ^in++++=in
the ^ati++++=the
second ^od++++=second
example ^nn++++=example
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
common ^jj+atrb+++=common
Japanese ^jj+atrb+++=Japanese
collocation ^nn+++??+=collocation
because ^cs+cos+++=because
the ^ati++++=the
collocation ^nn+++??+=collocation
( ^zz++++=(
kantanna ^nn+++??+=kantanna
[ ^zz++++=[
easy ^jj++++=easy
] ^zz++++=])
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(
egao ^nn+++??+=egao
[ ^zz++++=[
smile ^nn++++=smile
] ^zz++++=])
) ^zz++++=EXTRAWORD
looks ^nns++++=looks
strange ^jj++++=strange.
. ^zz++++=EXTRAWORD
Noji ^np+++??+=Noji
and ^cc++++=and
Kishida ^np+++??+=Kishida
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
a ^at++++=a
correlation ^nn++++=correlation
between ^in++++=between
learners ^nns++++=learners
proficiency ^nn++++=proficiency
levels ^nns++++=levels
and ^cc++++=and
their ^pp$+pp3+++=their
acquisition ^nn++++=acquisition
of ^in++++=of
incongruent ^nn+++??+=incongruent
collocations ^nns+++??+=collocations
with ^in++++=with
Japanese ^nn++++=Japanese.
. ^zz++++=EXTRAWORD
Simply ^rb++++=Simply
put ^vb+++xvbn+=put,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
learners ^nns++++=learners
become ^vb++++=become
proficient ^jj++++=proficient,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
they ^pp3a+pp3+++=they
acquire ^vb++++=acquire
incongruent ^nn+++??+=incongruent
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
all ^abn++++=all
levels ^nns++++=levels
of ^in++++=of
learners ^nns++++=learners
experienced ^vbd+++xvbn+=experienced
difficulty ^nn++++=difficulty
rejecting ^vwbg+++xvbg+=rejecting
incorrect ^jj+atrb+++=incorrect
English ^jj+atrb+++=English
collocations ^nns+++??+=collocations
directly ^rb++++=directly
translated ^vbd+++xvbn+=translated
from ^in++++=from
Japanese ^jj++++=Japanese,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
black ^jj+atrb+++=black
rumor ^nn+++??+=rumor
( ^zz++++=(
, ^zz++++=,
kuroi ^nn+++??+=kuroi
uwasa ^nn+++??+=uwasa
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
demonstrates ^vbz+vpub+++=demonstrates
the ^ati++++=the
persistence ^nn++++=persistence
of ^in++++=of
L1 ^np+++??+=L1
Influence ^nn++++=influence
Even ^rb++++=even
At ^rb++++=at
An ^at++++=an
Advanced ^jj+atrb+++=advanced
Stage ^nn++++=stage
Of ^in++++=of
Learning ^nn++++=learning.
 ^zz++++=EXTRAWORD
