The ^ati++++=The
first ^rb++++=first
objective ^jj++++=objective
here ^rn+pl+++=here
was ^vbd+bedz+aux++=was
to ^to++++=to
observe ^vbi+vprv+++=observe
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
learners ^nns++++=learners
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
term ^nn++++=term
L1 ^np+++??+=L1
influence ^nn++++=influence
refers ^vbz++++=refers
to ^in++++=to
negative ^jj+atrb+++=negative
L1 ^np+++??+=L1
influence ^nn++++=influence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
leads ^vbz++++=leads
to ^in++++=to
erroneous ^jj+atrb+++=erroneous
or ^cc+phrs+++=or
unusual ^jj+atrb+++=unusual
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
language ^nn++++=language
( ^zz++++=(English).
english ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
all ^abn++++=all
unusual ^jj++++=unusual
collocations ^vbz+++??+=collocations
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
extracted ^vpsv++agls+xvbnx+=extracted
first ^rb++++=first
to ^to++++=to
check ^vbi+vprv+++=check
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
they ^pp3a+pp3+++=they
resulted ^vbd+++xvbnx+=resulted
from ^in++++=from
L1 ^np+++??+=L1
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
hereafter ^rb++++=hereafter
defines ^vbz++++=defines
the ^ati++++=the
term ^nn++++=term
unusual ^jj++++=unusual
as ^in++++=as
less ^rbr++++=less
frequent ^jj+atrb+++=frequent
collocation ^nn+++??+=collocation
uses ^vbz++++=uses
compared ^vpsv++agls+xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
native ^jj+atrb+++=native
english ^jj+atrb+++=English
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
