This ^dt+dem+++=This
study ^nn++++=study
also ^rb++++=also
examined ^jj+atrb++xvbn+=examined
learners ^nns++++=learners
acquisition ^nn++++=acquisition
of ^in++++=of
the ^ati++++=the
delexical ^nn+++??+=delexical
make ^vb++++=make
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
semantically ^nn+++??+=semantically
and ^cc++++=and
functionally ^rb++++=functionally
different ^jj++++=different
from ^in++++=from
the ^ati++++=the
Japanese ^jj+atrb+++=Japanese
tsukuru ^nn+++??+=tsukuru
. ^zz++++=.
It ^pp3+it+++=It
divided ^vbd+++xvbn+=divided
learners ^nns++++=learners
into ^in++++=into
three ^cd++++=three
proficiency ^nn++++=proficiency
groups ^nns++++=groups
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
cefr ^nn+++??+=cefr
. ^zz++++=.
In ^in++++=In
so ^ql++++=so
doing ^nvbg+++xvbg+=doing,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
captured ^vbd+++xvbn+=captured
not ^xnot++not++=not
only ^rb+down+++=only
proficiency ^vb++++=proficiency-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
delexical ^nn+++??+=delexical
make ^vb++++=make
but ^cc++++=but
also ^rb++++=also
the ^ati++++=the
overall ^jjb+atrb+++=overall
tendency ^nn++++=tendency
of ^in++++=of
the ^ati++++=the
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
delexical ^nn+++??+=delexical
make ^vb++++=make
. ^zz++++=.
The ^ati++++=The
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
results ^nns++++=results
may ^md+pos+++=may
help ^vb++++=help
to ^to+vcmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
productive ^jj+atrb+++=productive
vocabulary ^nn++++=vocabulary
knowledge ^nn++++=knowledge
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
collocations ^nns+++??+=collocations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
teaching ^xvbg+++xvbg+=teaching
suggestions ^nns++++=suggestions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comparison ^nn++++=comparison
between ^in++++=between
learners ^nns++++=learners
and ^cc++++=and
ens ^nns+++??+=ens
implies ^vbz+vprv+++=implies
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
teach ^vb+vsua+++=teach
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
the ^ati++++=the
delexical ^nn+++??+=delexical
make ^vb++++=make
to ^to++++=to
allow ^vbi++++=allow
learners ^vb++++=learners
to ^to+vcmp+++=to
use ^vbi++++=use
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns++++=collocations
more ^rbr++++=more
productively ^nn++++=productively.
. ^zz++++=EXTRAWORD
