The ^ati++++=The
Portuguese ^jj+atrb+++=Portuguese
Parliament ^nn++++=Parliament
( ^zz++++=(
pp ^nns++++=pp
) ^zz++++=)
comprises ^vbz++++=comprises
a ^at++++=a
single ^jj+atrb+++=single
chamber ^nn++++=chamber
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
Assembleia ^np+++??+=Assembleia
da ^np++++=da
Rep ^np+++??+=Rep
blica ^nn+++??+=blica.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
representative ^jj+atrb+++=representative
assembly ^nn++++=assembly
of ^in++++=of
all ^abn++++=all
Portuguese ^nn++++=Portuguese
citizens ^nns++++=citizens,
, ^zz++++=EXTRAWORD
also ^rb++++=also
overseeing ^vb+++??+=overseeing
the ^ati++++=the
life ^nn++++=life
cycles ^nns++++=cycles
of ^in++++=of
the ^ati++++=the
laws ^nns++++=laws
implemented ^vwbn+++xvbn+=implemented
in ^in++++=in
the ^ati++++=the
Republic ^nn++++=Republic,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
ensuring ^vbg+vprv++xvbg+=ensuring
their ^pp$+pp3+++=their
compliance ^nn++++=compliance
with ^in++++=with
the ^ati++++=the
National ^jj+atrb+++=National
Constitution ^nn++++=Constitution.
. ^zz++++=EXTRAWORD
Portugal ^np++++=Portugal
has ^vbz+hvz+aux++=has
records ^vbz+vpub+++=records
of ^in++++=of
parliamentary ^jj+atrb+++=parliamentary
debates ^nns++++=debates
since ^in++++=since
1821 ^cd+date+++=1821,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
country ^nn++++=country
was ^vbd+bedz+vrb++=was
still ^rb++++=still
under ^in++++=under
monarchic ^nn+++??+=monarchic
ruling ^jj++++=ruling,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
First ^od++++=First
Republic ^nn++++=Republic
( ^zz++++=(1911
1911 ^cd+date+++=EXTRAWORD
1926 ^cd+date+++=1926),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Estado ^np+++??+=Estado
Novo ^np+++??+=Novo
( ^zz++++=(1935
1935 ^cd+date+++=EXTRAWORD
1974 ^cd+date+++=1974)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
current ^jj+atrb+++=current
democratic ^jj+atrb+++=democratic
period ^nn++++=period
from ^in++++=from
1975 ^cd+date+++=1975
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
include ^vb++++=include
a ^at++++=a
number ^nn++++=number
of ^in++++=of
distinct ^jj+atrb+++=distinct
document ^nn++++=document
series ^nn++++=series
produced ^vwbn+++xvbn+=produced
by ^in++++=by
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
government ^nn++++=government
to ^in++++=to
keep ^vbi++++=keep
records ^nns+vpub+++=records
of ^in++++=of
parliamentary ^jj+atrb+++=parliamentary
activities ^nns++++=activities
each ^dt++++=each
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
aforementioned ^nn++++=aforementioned
historic ^jj+atrb+++=historic
periods ^nns++++=periods
and ^cc++++=and
protocols ^nns++++=protocols
for ^in++++=for
data ^nns++++=data
recording ^nn++++=recording.
. ^zz++++=EXTRAWORD
