In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
implement ^vbi++++=implement
our ^pp$+pp1+++=our
annotation ^np++++=annotation
scheme ^nn++++=scheme,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^md"++pmd"++=had
to ^md+nec+++=to
overcome ^vb+++xvbn+=overcome
a ^at++++=a
number ^nn++++=number
of ^in++++=of
important ^jj+atrb+++=important
hurdles ^nns++++=hurdles,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
broadly ^rb+down+splt++=broadly
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
three ^cd++++=three
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
identifying ^jj+++xvbg+=identifying
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc+phrs+++=and
ending ^jj+++xvbg+=ending
of ^in++++=of
the ^ati++++=the
actual ^jj+atrb+++=actual
debate ^nn++++=debate;
; ^zz++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
identifying ^jj+++xvbg+=identifying
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc+phrs+++=and
ending ^jj+++xvbg+=ending
of ^in++++=of
an ^at++++=an
utterance ^nn++++=utterance;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=)
identifying ^jj++++=identifying
the ^ati++++=the
mp ^npt++++=mp
that ^tht+rel+subj++=that
speaks ^vbz++++=speaks
in ^in++++=in
each ^dt++++=each
utterance ^nn++++=utterance.
. ^zz++++=EXTRAWORD
