In ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
review ^vb++++=review
learner ^nn++++=learner
corpus ^nn++++=corpus
studies ^nns++++=studies
that ^tht+rel+subj++=that
explored ^vprf+++xvbn+=explored
the ^ati++++=the
language ^nn++++=language
produced ^vbd+++xvbn+=produced
in ^in++++=in
academic ^jj+atrb+++=academic
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
then ^rn+tm+++=then
move ^vb++++=move
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
studies ^nns++++=studies
that ^tht+rel+subj++=that
considered ^vpsv++agls+xvbn+=considered
non ^&fw++++=non-academic
- ^zz++++=EXTRAWORD
academic ^jj+atrb+++=EXTRAWORD
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
