In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
sixteen ^cd++++=sixteen
instances ^nns++++=instances
of ^in++++=of
the ^ati++++=the
collocation ^nn+++??+=collocation
f ^zz++++=f
l ^zz++++=l-ma
- ^zz++++=EXTRAWORD
ma ^npt++++=EXTRAWORD
l ^zz++++=l
al ^np++++=al(
( ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sphere ^nn++++=sphere
) ^zz++++=),
, ^zz++++=EXTRAWORD
women ^nns++++=women
( ^zz++++=(
nis ^nns+++??+=nis
) ^zz++++=)
and ^cc++++=and
violence ^nn++++=violence
( ^zz++++=(
unf ^nn+++??+=unf
) ^zz++++=)
co ^nn++++=co-occur
- ^zz++++=EXTRAWORD
occur ^vb++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
5 ^zz++++=5
window ^nn++++=window
in ^in++++=in
fourteen ^cd++++=fourteen
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
semantic ^jj+atrb+++=semantic
preference ^nn++++=preference
is ^vbz+bez+vrb++=is
apparent ^jj+pred+++=apparent
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
pair ^nn++++=pair
of ^in++++=of
concordances ^nns++++=concordances
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figures ^nns++++=Figures
15 ^cd++++=15
and ^cc++++=and
16 ^cd++++=16
) ^zz++++=).
. ^zz++++=EXTRAWORD
