The ^ati++++=The
three ^cd++++=three
studies ^nns++++=studies
reviewed ^vwbn+++xvbn+=reviewed
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
for ^in++++=for
a ^at++++=a
number ^nn++++=number
of ^in++++=of
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
focus ^nn++++=focus
on ^in++++=on
L2 ^np+++??+=L2
Italian ^nn++++=Italian.
. ^zz++++=EXTRAWORD
Unsurprisingly ^np+++??+=Unsurprisingly,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
studies ^nns++++=studies
in ^in++++=in
lcr ^nn+++??+=lcr
, ^zz++++=,
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
sla ^nn+++??+=sla
more ^rbr++++=more
broadly ^rb+cnj+++=broadly,
, ^zz++++=EXTRAWORD
investigate ^vb++++=investigate
L2 ^np+++??+=L2
English ^nn++++=English,
, ^zz++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
L2s ^np+++??+=L2s
being ^vwbg+beg++xvbg+=being
less ^rbr++++=less
well ^rb++++=well-represented.
- ^zz++++=EXTRAWORD
represented ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
in ^in++++=in
these ^dt+dem+++=these
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
a ^at++++=a
strong ^jj+atrb+++=strong
emphasis ^nn++++=emphasis
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
collecting ^xvbg+++xvbg+=collecting
and ^cc++++=and
analysing ^xvbg+++xvbg+=analysing
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
to ^in++++=to
date ^nn++++=date
remain ^vb++++=remain
relatively ^rb++++=relatively
under ^in++++=under-represented
- ^zz++++=EXTRAWORD
represented ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
lcr ^nn+++??+=lcr
. ^zz++++=.
Looking ^vbg+++xvbg+=Looking
at ^rb++++=at
truly ^rb++++=truly
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data,
, ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
group ^nn++++=group
of ^in++++=of
L2 ^np+++??+=L2
participants ^nns++++=participants
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
provide ^vb+vsua+++=provide
unique ^jj+atrb+++=unique
insights ^nns++++=insights
into ^in++++=into
learners ^nns++++=learners
lexical ^jj+atrb+++=lexical
development ^nn++++=development
( ^zz++++=(rather
rather ^rb++++=EXTRAWORD
than ^in++++=than
merely ^rb+down+++=merely
use ^nn++++=use).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
corpora ^nn+++??+=corpora
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
ideal ^jj++++=ideal
for ^in++++=for
testing ^xvbg+++xvbg+=testing
the ^ati++++=the
oft ^rb++++=oft-cited
- ^zz++++=EXTRAWORD
cited ^vwbn+++xvbn+=EXTRAWORD
premise ^nn++++=premise
that ^tht+rel+obj++=that
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
collocation ^nn+++??+=collocation
knowledge ^nn++++=knowledge
in ^in++++=in
L2 ^np+++??+=L2
is ^vbz+bez+vrb++=is
slow ^jj+pred+++=slow
and ^cc+phrs+++=and
uneven ^jj++++=uneven
( ^zz++++=(
Laufer ^np++++=Laufer
and ^cc++++=and
Waldman ^np+++??+=Waldman,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
develop ^vb++++=develop
in ^in++++=in
parallel ^nn++++=parallel
with ^in++++=with
general ^jj+atrb+++=general
vocabulary ^nn++++=vocabulary
( ^zz++++=(single
single ^jj+atrb+++=EXTRAWORD
word ^nn++++=word)
) ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
( ^zz++++=(
Bahns ^np++++=Bahns
and ^cc++++=and
Eldaw ^np+++??+=Eldaw,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
well ^rb++++=well-defined
- ^zz++++=EXTRAWORD
defined ^vbn+vprv++xvbn+=EXTRAWORD
and ^cc++++=and
purposefully ^rb++++=purposefully
chosen ^jj+atrb++xvbn+=chosen
quantitative ^jj+atrb+++=quantitative
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
advanced ^jj+atrb++xvbn+=advanced
statistical ^jj+atrb+++=statistical
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
allowed ^xvbn+++xvbn+=allowed
for ^in+ppvb+++=for
a ^at++++=a
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
picture ^nn++++=picture
of ^in++++=of
l2 ^np++++=L2
collocation ^nn++++=collocation
learning ^vbg+vprv++xvbg+=learning
and ^cc++++=and
development ^nn++++=development
to ^to++++=to
emerge ^vb++++=emerge.
. ^zz++++=EXTRAWORD
