To ^to++++=To
fill ^vbi++++=fill
this ^dt+dem+++=this
research ^nn++++=research
gap ^nn++++=gap,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
different ^jj+atrb+++=different
meanings ^nns++++=meanings
of ^in++++=of
just ^rb+emph+++=just
are ^vb+ber+aux++=are
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
efl ^nn+++??+=efl
learners ^nns++++=learners
essays ^nns++++=essays
and ^cc+cls+++=and
how ^wrb+who+++=how
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
just ^rb+emph+++=just
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
from ^in++++=from
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
native ^jj+atrb+++=native
speakers ^nns++++=speakers
by ^in++++=by
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
following ^jj+atrb++xvbg+=following
research ^nn++++=research
questions ^nns++++=questions:
: ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
How ^wrb+who+++=How
frequently ^rb++++=frequently
do ^vb+do+vrb++=do
native ^jj+atrb+++=native
speakers ^nns++++=speakers
and ^cc++++=and
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learners ^nns++++=learners
use ^vb++++=use
different ^jj+atrb+++=different
meanings ^nns++++=meanings
of ^in++++=of
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
in ^in++++=in
written ^jj+atrb++xvbn+=written
language ^nn++++=language?
? ^zz++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
What ^wdt+who+++=What
are ^vb+ber+vrb++=are
the ^ati++++=the
lexico ^nn+++??+=lexico-grammatical
- ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
of ^in++++=of
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
used ^vpsv++by+xvbn+=used
by ^in++++=by
native ^jj+atrb+++=native
speakers ^nns++++=speakers
and ^cc++++=and
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learners ^nns++++=learners?
? ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
will ^md+prd+++=will
offer ^vb++++=offer
a ^at++++=a
clearer ^jjr+atrb+++=clearer
picture ^nn++++=picture
of ^in++++=of
how ^wrb+who+++=how
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
should ^md+nec+++=should
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
in ^in++++=in
turn ^nn++++=turn
make ^vb++++=make
contributions ^nns++++=contributions
to ^in++++=to
efl ^jj+atrb+++=efl
adverb ^nn++++=adverb
acquisition ^nn++++=acquisition.
. ^zz++++=EXTRAWORD
