We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
also ^rb++splt++=also
witnessed ^vprf+++xvbnx+=witnessed
some ^dti++++=some
progress ^nn++++=progress
concerning ^in++++=concerning
lcr ^nn+++??+=lcr
methodology ^nn++++=methodology
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
notably ^rb++++=notably
in ^in+strn+++=in:
: ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
use ^nn++++=use
of ^in++++=of
automated ^nn+++??+=automated
software ^nn+++??+=software
over ^in++++=over
manual ^jj+atrb+++=manual
analysis ^nn++++=analysis;
; ^zz++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
the ^ati++++=the
development ^nn++++=development
and ^cc++++=and
application ^nn++++=application
of ^in++++=of
comprehensive ^jj+atrb+++=comprehensive
and ^cc+phrs+++=and
sophisticated ^jj+atrb+++=sophisticated
measurements ^nns++++=measurements
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
markers ^nns++++=markers;
; ^zz++++=EXTRAWORD
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=)
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
quantitative ^jj+atrb+++=quantitative
statistical ^jj+atrb+++=statistical
methods ^nns++++=methods
instead ^rb+cnj+++=instead
of ^in++++=of
frequency ^nn++++=frequency
counting ^vwbg+++xvbg+=counting;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
( ^zz++++=(
4 ^zz++++=4
) ^zz++++=)
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
appropriate ^jj+atrb+++=appropriate
reference ^nn++++=reference
corpus ^nn++++=corpus
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
design ^nn++++=design.
. ^zz++++=EXTRAWORD
