Although ^cs+con+++=Although
this ^dt+dem+++=this
study ^nn++++=study
closely ^rb++++=closely
examined ^jj+++xvbn+=examined
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
collocations ^nns+++??+=collocations
from ^in++++=from
corpus ^nn++++=corpus
data ^nns++++=data,
, ^zz++++=EXTRAWORD
completely ^rb+amp+++=completely
eliminating ^nn+++??+=eliminating
subjectivity ^nn+++??+=subjectivity
in ^in++++=in
L1 ^np+++??+=L1
influence ^nn++++=influence
analysis ^nn++++=analysis
remained ^vbd+++xvbn+=remained
a ^at++++=a
challenge ^nn++++=challenge.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
observe ^vb+vprv+++=observe
learners ^nns++++=learners
cognitive ^jj+atrb++??+=cognitive
activities ^nns++++=activities
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
used ^vbd+++xvbnx+=used
collocations ^nns+++??+=collocations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
cannot ^md+pos+not++=cannot
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
learners ^nns++++=learners
must ^md+nec+++=must
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
their ^pp$+pp3+++=their
L1 ^np+++??+=L1
lexicon ^nn+++??+=lexicon
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
it ^pp3+it+++=it
presumed ^vbd+vprv++xvbn+=presumed.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
may ^md+pos+++=may
find ^vb+vprv+tht0++=find
it ^pp3+it+++=it
effective ^jj++++=effective
to ^to++++=to
integrate ^vbi++++=integrate
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
corpus ^nn++++=corpus-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
with ^in++++=with
psycholinguistic ^nn++++=psycholinguistic
experiments ^nns++++=experiments
that ^tht+rel+subj++=that
analyse ^vb++++=analyse
learners ^nns++++=learners
cognitive ^jj+atrb+++=cognitive
process ^nn++++=process.
. ^zz++++=EXTRAWORD
