The ^ati++++=The
overall ^jjb+atrb+++=overall
frequencies ^nns++++=frequencies
of ^in++++=of
just ^rb+cnj+++=just
, ^zz++++=,
as ^cs+sub+++=as
shown ^vwbn+vprv++xvbn+=shown
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
, ^zz++++=,
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
Ns ^np+++??+=NS
corpus ^nn++++=corpus
and ^cc++++=and
the ^ati++++=the
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learner ^nn++++=learner
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
native ^jj+atrb+++=native
speakers ^nns++++=speakers
using ^vwbg+++xvbg+=using
just ^rb+emph+++=just
slightly ^rb+down+++=slightly
more ^rbr++++=more
frequently ^rb++++=frequently
than ^in++++=than
the ^ati++++=the
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
frequently ^rb++++=frequently
the ^ati++++=the
different ^jj+atrb+++=different
meanings ^nns++++=meanings
of ^in++++=of
just ^rb+emph+++=just
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
