In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
semantic ^jj+atrb+++=semantic
preference ^nn++++=preference,
, ^zz++++=EXTRAWORD
in ^in++++=in
gkis ^nns+++??+=gkis
these ^dt+dem+++=these
collocates ^nns+++??+=collocates
index ^nn++++=index
representations ^nns++++=representations
of ^in++++=of
the ^ati++++=the
kinds ^nns++++=kinds
of ^in++++=of
women ^nns++++=women
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
especially ^rb++++=especially
prone ^jj+pred+++=prone
to ^to+jcmp+++=to
experience ^vb++++=experience
politically ^rb++++=politically
relevant ^jj+atrb+++=relevant
forms ^nns++++=forms
of ^in++++=of
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
marginalisation ^nn+++??+=marginalisation
and ^cc++++=and
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
working ^jj+++xvbg+=working-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
women ^nns++++=women
, ^zz++++=,
trans ^nns+++??+=trans
women ^nns++++=women
and ^cc++++=and
Muslim ^jj+atrb+++=Muslim
women ^nns++++=women
. ^zz++++=.
The ^ati++++=The
exception ^nn++++=exception
to ^in++++=to
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Kurdish ^np+++??+=Kurdish
women ^nns++++=women
, ^zz++++=,
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
see ^vb+vprv+++=see
presently ^rb+cnj+++=presently,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
represent ^vb++++=represent
an ^at++++=an
idealised ^vwbn+++xvbn+=idealised
form ^nn++++=form
of ^in++++=of
female ^jj+atrb+++=female
political ^jj+atrb+++=political
actor ^nn++++=actor.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
collocations ^nns+++??+=collocations
fall ^nn++++=fall
into ^in++++=into
categories ^nns++++=categories
that ^tht+rel+obj++=that
index ^nn++++=index
the ^ati++++=the
uses ^vbz++++=uses
that ^dt+dem+++=that
woman ^nn++++=woman
* ^zz++++=*
are ^vb+ber+aux++=are
put ^vpsv++agls+xvbnx+=put
to ^in++++=to
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus:
: ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
woman ^nn++++=woman
woman ^nn++++=woman
* ^zz++++=*
* ^zz++++=*
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^in++++=to
advance ^nn++++=advance
a ^at++++=a
critique ^nn++++=critique
of ^in++++=of
neoliberalism ^nn+++??+=neoliberalism
. ^zz++++=.
This ^dt+dem+++=This
category ^nn++++=category
is ^vbz+bez+aux++=is
indexed ^vpsv++by+xvbnx+=indexed
by ^in++++=by
the ^ati++++=the
frames ^nns++++=frames
and ^cc++++=and
women ^nns++++=women
of ^in++++=of
[ ^zz++++=[colour]}.
colour] ^nn+++??+=EXTRAWORD
} ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=)
woman ^nn++++=woman
* ^zz++++=*
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
speak ^vb++++=speak
about ^in++++=about
the ^ati++++=the
exploitation ^nn++++=exploitation
of ^in++++=of
women ^nns++++=women
and ^cc++++=and
the ^ati++++=the
challenges ^vbz++++=challenges
and ^cc++++=and
experiences ^nns++++=experiences
that ^tht+rel+obj++=that
women ^nns++++=women
share ^vb++++=share
globally ^nn+++??+=globally.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
representation ^nn++++=representation
of ^in++++=of
women ^nns++++=women
is ^vbz+bez+aux++=is
often ^rb++splt++=often
tied ^vpsv++agls+xvbnx+=tied
to ^in++++=to
( ^zz++++=(
1 ^zz++++=1
) ^zz++++=)
a ^at++++=a
a ^at++++=a
critique ^nn++++=critique
of ^in++++=of
liberal ^jj+atrb+++=liberal
democracies ^nns+++??+=democracies
or ^cc++++=or
to ^to++++=to
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
category ^nn++++=category
is ^vbz+bez+aux++=is
indexed ^vpsv++by+xvbnx+=indexed
by ^in++++=by
the ^ati++++=the
frame ^nn++++=frame
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=)
woman ^nn++++=woman
* ^zz++++=*
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
represent ^vbi++++=represent
an ^at++++=an
idealised ^vwbn+++xvbn+=idealised
idealised ^vwbn+++xvbn+=idealised
form ^nn++++=form
of ^in++++=of
agency ^nn++++=agency
for ^in++++=for
the ^ati++++=the
leftist ^nn+++??+=leftist
woman ^nn++++=woman
political ^jj+atrb+++=political
activist ^nn+++??+=activist.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
category ^nn++++=category
is ^vbz+bez+aux++=is
indexed ^vpsv++by+xvbnx+=indexed
by ^in++++=by
the ^ati++++=the
frame ^nn++++=frame
Kurdish ^np+++??+=Kurdish]
] ^zz++++=EXTRAWORD
women ^nns++++=women
} ^zz++++=}.
. ^zz++++=EXTRAWORD
Muslim ^jj+atrb+++=Muslim
women ^nns++++=women
in ^in++++=in
gkis ^nns+++??+=gkis
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented
as ^in++++=as
ensnared ^nn++++=ensnared
in ^in++++=in
the ^ati++++=the
web ^nn++++=web
of ^in++++=of
an ^at++++=an
intolerant ^jj+atrb+++=intolerant
liberal ^jj+atrb+++=liberal
feminism ^nn+++??+=feminism
that ^tht+rel+subj++=that
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
emancipate ^vbi++++=emancipate
Muslim ^jj+atrb+++=Muslim
women ^nns++++=women
from ^in++++=from
themselves ^ppls+pp3+++=themselves
by ^in++++=by
rationalising ^xvbg+++xvbg+=rationalising
their ^pp$+pp3+++=their
choice ^nn++++=choice
to ^to++++=to
wear ^vbi++++=wear
the ^ati++++=the
veil ^nn++++=veil
as ^ql++++=as
an ^at++++=an
instance ^nn++++=instance
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
in ^in++++=in
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
false ^jj+atrb+++=false
consciousness ^nn++++=consciousness
( ^zz++++=(
Scott ^np++++=Scott,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
12 ^cd++++=12
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
feminists ^nns+++??+=feminists
and ^cc++++=and
femocrats ^nns+++??+=femocrats
call ^vb++++=call
Islam ^nn++++=Islam
a ^at++++=a
misogynist ^nn+++??+=misogynist
religion ^nn++++=religion
and ^cc++++=and
treat ^vb++++=treat
Muslim ^jj+atrb+++=Muslim
women ^nns++++=women
