A ^at++++=A
previous ^jj+atrb+++=previous
acoustic ^jj+atrb+++=acoustic
study ^nn++++=study
in ^in++++=in
Winnipeg ^np+++??+=Winnipeg
( ^zz++++=(
Onosson ^np++++=Onosson,
, ^zz++++=EXTRAWORD
Rosen ^np+++??+=Rosen
& ^zz++++=&
Li ^np+++??+=Li
2019 ^cd++++=2019
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
a ^at++++=a
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
adoption ^nn++++=adoption
of ^in++++=of
Canadian ^nn++++=Canadian
Shift ^nn++++=Shift
( ^zz++++=(
Clarke ^np++++=Clarke,
, ^zz++++=EXTRAWORD
Elms ^nns++++=Elms
& ^zz++++=&
Youssef ^np+++??+=Youssef
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
an ^at++++=an
ongoing ^nn+++??+=ongoing
chain ^nn++++=chain-shift,
- ^zz++++=EXTRAWORD
shift ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
among ^in++++=among
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
relative ^jj++++=relative
to ^in++++=to
European ^jj+atrb+++=European
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Filipino ^nn++++=Filipino-Winnipegger
- ^zz++++=EXTRAWORD
winnipegger ^nn+++??+=EXTRAWORD
productions ^nns++++=productions
in ^in++++=in
that ^dt+dem+++=that
study ^nn++++=study
aligned ^vwbn+++xvbn+=aligned
more ^rbr++++=more
with ^in++++=with
Toronto ^np++++=Toronto
or ^cc++++=or
Vancouver ^np+++??+=Vancouver
speakers ^nns++++=speakers
rather ^rb++++=rather
than ^in++++=than
with ^in++++=with
local ^jj++++=local
non ^&fw++++=non-Filipino
- ^zz++++=EXTRAWORD
filipino ^nn++++=EXTRAWORD
counterparts ^nns++++=counterparts
in ^in++++=in
Winnipeg ^np+++??+=Winnipeg,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
a ^at++++=a
greater ^jjr+atrb+++=greater
adherence ^nn++++=adherence
to ^in++++=to
extra ^jj++++=extra-local
- ^zz++++=EXTRAWORD
local ^jj+atrb+++=EXTRAWORD
trends ^nns++++=trends
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
those ^dt+dem+++=those
larger ^jjr++++=larger
and ^cc++++=and
more ^rbr++++=more
influential ^jj+atrb+++=influential
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
Hall ^npl++++=Hall-Lew
- ^zz++++=EXTRAWORD
lew ^np++++=EXTRAWORD
s ^zz++++=s
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
emergent ^nn+++??+=emergent
linguistic ^jj+atrb+++=linguistic
marketplace ^nn+++??+=marketplace
model ^nn++++=model.
. ^zz++++=EXTRAWORD
The ^ati++++=The
exchange ^nn++++=exchange
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
capital ^nn++++=capital
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
