In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
researchers ^nns+++??+=researchers
should ^md+nec+++=should
conduct ^vb++++=conduct
larger ^jjr++++=larger-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
replication ^nn+++??+=replication
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
focussed ^vbd+++xvbn+=focussed
exclusively ^rb++++=exclusively
on ^in++++=on
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
results ^nns++++=results
might ^md+pos+++=might
not ^xnot++not++=not
apply ^vb++++=apply
to ^in++++=to
other ^ap++++=other
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
English ^nn++++=English
verb ^nn++++=verb
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
such ^abl++++=such
as ^ql++++=as
have ^vb+hv+aux++=have
, ^zz++++=,
take ^vb++++=take
and ^cc+phrs+++=and
give ^vb++++=give
. ^zz++++=.
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
over ^in++++=over
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
learners ^nns++++=learners
proficiency ^nn++++=proficiency
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
B1 ^np+++??+=B1
or ^cc++++=or
higher ^jjr++++=higher;
; ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence,
, ^zz++++=EXTRAWORD
A2 ^np+++??+=A2
learner ^nn++++=learner
data ^nns++++=data
were ^vbd+bed+aux++=were
relatively ^rb++splt++=relatively
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
needs ^vb++++=needs
to ^to+vcmp+++=to
shed ^vbi++++=shed
more ^rbr++++=more
light ^nn++++=light
on ^in++++=on
lower ^jjr++++=lower-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
learners ^nns++++=learners
collocation ^jj+atrb+++=collocation
acquisition ^nn++++=acquisition.
. ^zz++++=EXTRAWORD
