In ^in++++=In
the ^ati++++=the
learner ^nn++++=learner
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
adult ^nn++++=adult
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learners ^nns++++=learners
showed ^vbd+vprv++xvbn+=showed
preferences ^nns++++=preferences
for ^in++++=for
the ^ati++++=the
pattern ^nn++++=pattern
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
verb ^nn++++=verb
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(51.6
51.6 ^cd++++=EXTRAWORD
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
noun ^nn++++=noun
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(16.1
16.1 ^cd+date+++=EXTRAWORD
percent ^nnu++++=percent)
) ^zz++++=EXTRAWORD
and ^cc++++=and
[ ^zz++++=[
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
imperative ^jj++++=imperative]
] ^zz++++=EXTRAWORD
( ^zz++++=(16.1
16.1 ^cd+date+++=EXTRAWORD
percent ^nnu++++=percent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
younger ^jjr+atrb+++=younger
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
verb ^nn++++=verb
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(43
43 ^cd++++=EXTRAWORD
percent ^nnu++++=percent)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
also ^rb++++=also
the ^ati++++=the
most ^ql+emph+++=most
common ^jj++++=common,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
noun ^nn++++=noun
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(26.4
26.4 ^cd++++=EXTRAWORD
percent ^nnu++++=percent)
) ^zz++++=EXTRAWORD
and ^cc++++=and
[ ^zz++++=[
depreciatory ^nn++++=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
imperative ^jj++++=imperative]
] ^zz++++=EXTRAWORD
( ^zz++++=(25
25 ^cd++++=EXTRAWORD
percent ^nnu++++=percent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
