The ^ati++++=The
senses ^nns++++=senses
of ^in++++=of
just ^rb+emph+++=just
and ^cc++++=and
the ^ati++++=the
syntactic ^jj+atrb+++=syntactic
features ^nns++++=features
of ^in++++=of
its ^pp$+it+++=its
environment ^nn++++=environment
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
widely ^rb++splt++=widely
discussed ^vpsv++agls+xvbn+=discussed
in ^in++++=in
a ^at++++=a
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
L1 ^np+++??+=L1
linguistic ^jj+atrb+++=linguistic
studies ^nns++++=studies
( ^zz++++=(
Lee ^np++++=Lee,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Kishner ^np+++??+=Kishner
and ^cc++++=and
Gibbs ^np++++=Gibbs,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Aijmer ^np+++??+=Aijmer,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Grant ^np++++=Grant,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Deroey ^np+++??+=Deroey
and ^cc++++=and
Taverniers ^np+++??+=Taverniers,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
and ^cc+cls+++=and
Molina ^np+++??+=Molina
and ^cc++++=and
Romano ^np+++??+=Romano,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
little ^ap++++=little
attention ^nn++++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
devoted ^vpsv++agls+xvbnx+=devoted
to ^to++++=to
how ^wrb+who+++=how
learners ^nns++++=learners
use ^vb++++=use
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
. ^zz++++=.
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
only ^rb+down+++=only
two ^cd++++=two
studies ^nns++++=studies
concerning ^in++++=concerning
how ^wrb+who+++=how
just ^rb+emph+++=just
is ^vbz+bez+aux++=is
used ^vpsv++by+xvbnx+=used
by ^in++++=by
learners ^nns++++=learners:
: ^zz++++=EXTRAWORD
Hinkel ^np+++??+=Hinkel
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Yilmaz ^np+++??+=Yilmaz
and ^cc++++=and
Dikilita ^np+++??+=Dikilita
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Both ^abx++++=Both
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
looked ^vbd+++xvbn+=looked
into ^in+ppvb+++=into
the ^ati++++=the
restrictive ^jj++++=restrictive
reading ^jj+++xvbg+=reading
of ^in++++=of
the ^ati++++=the
adverbial ^jj++++=adverbial
just ^rb+emph+++=just
and ^cc++++=and
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
a ^at++++=a
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency
for ^in++++=for
L2 ^np+++??+=L2/
efl ^nn+++??+=efl
learners ^vb++++=learners
to ^to+vcmp+++=to
overuse ^vb+++??+=overuse
just ^rb+emph+++=just
as ^in++++=as
a ^at++++=a
restrictive ^jj+atrb+++=restrictive
adverb ^nn++++=adverb
in ^in++++=in
their ^pp$+pp3+++=their
writing ^nvbg+++xvbg+=writing.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
holistic ^nn+++??+=holistic
review ^nn++++=review
of ^in++++=of
how ^wrb+who+++=how
different ^jj+atrb+++=different
meanings ^nns++++=meanings
of ^in++++=of
just ^rb+emph+++=just
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
and ^cc++++=and
its ^pp$+it+++=its
lexico ^nn++++=lexico-grammatical
- ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vbd+ben+aux++=been
provided ^vpsv++agls+xvbn+=provided.
. ^zz++++=EXTRAWORD
