The ^ati++++=The
use ^nn++++=use
of ^in++++=of
meta ^nn+++??+=meta-discourse
- ^zz++++=EXTRAWORD
discourse ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Discussion ^nn++++=Discussion
and ^cc++++=and
Conclusion ^nn++++=Conclusion
sections ^nns++++=sections
of ^in++++=of
master ^npt++++=master
s ^zz++++=s
theses ^nns++++=theses
was ^vbd+bedz+vrb++=was
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
a ^at++++=a
study ^nn++++=study
by ^in++++=by
Prommas ^np+++??+=Prommas
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Meta ^np+++??+=Meta-discourse
- ^zz++++=EXTRAWORD
discourse ^nn++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features
that ^tht+rel+obj++=that
writers ^nns++++=writers
use ^nn++++=use
to ^to++++=to
organise ^vbi++++=organise
their ^pp$+pp3+++=their
texts ^nns++++=texts
( ^zz++++=(transition
transition ^nn++++=EXTRAWORD
markers ^nns++++=markers)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^to++++=to
make ^vbi++++=make
interpersonal ^nn+++??+=interpersonal
connections ^nns++++=connections
with ^in++++=with
their ^pp$+pp3+++=their
readers ^nns++++=readers.
. ^zz++++=EXTRAWORD
Prommas ^np+++??+=Prommas
compared ^vbd+++xvbn+=compared
corpora ^nn+++??+=corpora
of ^in++++=of
Thai ^np+++??+=Thai
and ^cc++++=and
New ^jj+atrb+++=New
Zealand ^np++++=Zealand-English
- ^zz++++=EXTRAWORD
english ^jj+atrb+++=EXTRAWORD
master ^nn++++=master
s ^zz++++=s
theses ^nns++++=theses
( ^zz++++=(600,000
600,000 ^cd++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
disciplines ^nns++++=disciplines
of ^in++++=of
english ^jj+atrb+++=English
language ^nn++++=language
teaching ^nn++++=teaching
and ^cc++++=and
business ^nn++++=business
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
