The ^ati++++=The
domestic ^jj+atrb+++=domestic
sphere ^nn++++=sphere
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
never ^rb++++=never
peaceful ^jj++++=peaceful
in ^in++++=in
the ^ati++++=the
liberal ^jj+atrb+++=liberal
representation ^nn++++=representation
of ^in++++=of
the ^ati++++=the
Arab ^jj+atrb+++=Arab
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Domestic ^jj+atrb+++=Domestic
abuse ^nn++++=abuse
and ^cc++++=and
exploitation ^nn++++=exploitation
are ^vb+ber+vrb++=are
as ^ql++++=as
ubiquitous ^jj++++=ubiquitous
as ^in++++=as
education ^nn++++=education
and ^cc++++=and
medical ^jj+atrb+++=medical
services ^nns++++=services
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
girls ^nns++++=girls
are ^vb+ber+vrb++=are
not ^xnot++not++=not
( ^zz++++=(
abu ^np++++=Abu-Lughod,
- ^zz++++=EXTRAWORD
lughod ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
: ^zz++++=:
68 ^cd++++=68
78 ^cd++++=78).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
