The ^ati++++=The
increase ^nn++++=increase
of ^in++++=of
both ^abx++++=both
modals ^nns+++??+=modals
and ^cc++++=and
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
Inde ^np+++??+=IndE
newspaper ^nn++++=newspaper
writing ^vwbg+++xvbg+=writing
increasingly ^rb++++=increasingly
modalizes ^nns+++??+=modalizes
clauses ^nns++++=clauses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
goes ^vbz++++=goes
counter ^nn++++=counter
to ^in++++=to
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Leech ^np++++=Leech
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
written ^xvbn+++xvbn+=written
Ame ^np+++??+=AmE
and ^cc++++=and
Bre ^np+++??+=BrE,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
decline ^nn++++=decline
of ^in++++=of
modals ^nns+++??+=modals
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
proportionally ^nn+++??+=proportionally
compensated ^vbd+++xvbn+=compensated
for ^in++++=for
by ^in++++=by
rising ^xvbg+++xvbg+=rising
use ^nn++++=use
of ^in++++=of
semi ^nn+++??+=semi-modals.
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
modality ^nn+++??+=modality
deficit ^nn++++=deficit
is ^vbz+bez+aux++=is
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Leech ^np++++=Leech
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
verbal ^jj+atrb+++=verbal
modality ^nn+++??+=modality
may ^md+pos+++=may
be ^vb+be+aux++=be
compensated ^vpsv++agls+xvbnx+=compensated
for ^in++++=for
by ^in++++=by
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
encoding ^nn+++??+=encoding
of ^in++++=of
modality ^nn+++??+=modality
in ^in++++=in
lexical ^jj+atrb+++=lexical
items ^nns++++=items,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
opposite ^nn++++=opposite
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true:
: ^zz++++=EXTRAWORD
modal ^nn+++??+=modal
lexical ^jj+atrb+++=lexical
expressions ^nns++++=expressions
had ^vb+hv+aux++=had
also ^rb++splt++=also
declined ^vprf+++xvbnx+=declined.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
modality ^nn+++??+=modality
as ^ql++++=as
a ^at++++=a
whole ^nn++++=whole
was ^vbd+bedz+aux++=was
declining ^vbg+++xvbgx+=declining
in ^in++++=in
Ame ^np+++??+=AmE
and ^cc++++=and
Bre ^np+++??+=BrE.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
rising ^jj+atrb++xvbg+=rising
tendencies ^nns++++=tendencies
of ^in++++=of
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
verbs ^nns++++=verbs
overall ^jjb++++=overall
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
an ^at++++=an
important ^jj+atrb+++=important
topic ^nn++++=topic
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
explore ^vbi++++=explore
whether ^cs+who+++=whether
this ^dt+dem+++=this
rise ^nn++++=rise
occurs ^vbz++++=occurs
for ^in++++=for
lexical ^jj+atrb+++=lexical
items ^nns++++=items
as ^cs+sub+++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
