In ^in++++=In
English ^nn++++=English,
, ^zz++++=EXTRAWORD
modals ^nns+++??+=modals
and ^cc++++=and
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
principal ^jjb+atrb+++=principal
means ^nn++++=means
of ^in++++=of
grammatically ^rb++++=grammatically
encoding ^nn+++??+=encoding
modality ^nn+++??+=modality,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
distinguishing ^xvbg+++xvbg+=distinguishing
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
hypothetical ^jj++++=hypothetical
meaning ^jj+++xvbg+=meaning
from ^in++++=from
factual ^jj++++=factual
meaning ^jj+++xvbg+=meaning
( ^zz++++=(
Leech ^np++++=Leech
[ ^zz++++=[1971]
1971 ^cd+date+++=EXTRAWORD
] ^zz++++=EXTRAWORD
2004 ^cd++++=2004).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
differ ^vb++++=differ
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
that ^dt+dem+++=that
core ^nn++++=core
or ^cc++++=or
central ^jj+atrb+++=central
modals ^nns+++??+=modals
( ^zz++++=(in
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply
modals ^nns+++??+=modals)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
fully ^rb+amp+++=fully
grammaticalized ^jj+atrb++??+=grammaticalized
auxiliaries ^nns++++=auxiliaries
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
, ^zz++++=,
must ^md+nec+++=must
, ^zz++++=,
could ^md+pos+++=could
) ^zz++++=)
