In ^in++++=In
English ^nn++++=English,
, ^zz++++=EXTRAWORD
a ^at++++=a
relative ^jj+atrb+++=relative
clause ^nn++++=clause
( ^zz++++=(
rc ^&fo++++=rc
) ^zz++++=)
follows ^vbz+vprv+++=follows
the ^ati++++=the
head ^jjb+atrb+++=head
noun ^nn++++=noun
phrase ^nn++++=phrase
( ^zz++++=(
np ^nn+++??+=np
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rc ^&fo++++=rc
in ^in++++=in
Chinese ^nn++++=Chinese
precedes ^vbz++++=precedes
the ^ati++++=the
head ^jjb+atrb+++=head
np ^nn+++??+=np
directly ^rb++++=directly
before ^cs+sub+++=before
it ^pp3+it+++=it
or ^cc++++=or
is ^vbz+bez+aux++=is
separated ^vpsv++by+xvbnx+=separated
by ^in++++=by
a ^at++++=a
determiner ^nn+++??+=determiner
phrase ^nn++++=phrase
( ^zz++++=(
dp ^nn+++??+=dp
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
uncommon ^jj+pred+++=uncommon
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject-verb-object
- ^zz++++=EXTRAWORD
verb ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
object ^nn++++=EXTRAWORD
order ^to++++=order
language ^nn++++=language
and ^cc++++=and
results ^nns++++=results
in ^in++++=in
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
constructions ^nns++++=constructions.
. ^zz++++=EXTRAWORD
For ^in++++=For
Chinese ^jj++++=Chinese
as ^ql++++=as
foreign ^jj+atrb+++=foreign
language ^nn++++=language
( ^zz++++=(
cfl ^nn+++??+=cfl
) ^zz++++=)
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
construction ^nn++++=construction
alternation ^nn++++=alternation
is ^vbz+bez+vrb++=is
complex ^jj+pred+++=complex
