In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
semantic ^jj+atrb+++=semantic
features ^nns++++=features,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
depreciatory ^nn+++??+=depreciatory
reading ^xvbg+++xvbg+=reading
arose ^vbd+++xvbn+=arose
when ^wrb+who+++=when
just ^rb+emph+++=just
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
modify ^vb++++=modify
a ^at++++=a
proposition ^nn++++=proposition
that ^tht+ncmp+++=that
denoted ^vbn+vsua++xvbn+=denoted
a ^at++++=a
lower ^jjr+atrb+++=lower
significance ^nn++++=significance
in ^in++++=in
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
a ^at++++=a
normal ^jj+atrb+++=normal
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
to ^in++++=to
a ^at++++=a
popular ^jj+atrb+++=popular
star ^nn++++=star
in ^in++++=in
Example ^nn++++=Example
10 ^cd++++=10
to ^to++++=to
show ^vbi+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
singer ^nn++++=singer
rose ^vbd+++xvbn+=rose
from ^in++++=from
nothing ^pn++++=nothing
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
plain ^jj+atrb+++=plain
Jane ^np++++=Jane
to ^in++++=to
an ^at++++=an
artist ^nn++++=artist
of ^in++++=of
greater ^jjr+atrb+++=greater
significance ^nn++++=significance.
. ^zz++++=EXTRAWORD
( ^zz++++=(
10 ^cd++++=10
) ^zz++++=)
Even ^rb++++=Even
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
popular ^jj+atrb+++=popular
star ^nn++++=star
in ^in++++=in
Taiwan ^np+++??+=Taiwan
, ^zz++++=,
in ^in++++=in
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
her ^pp$+pp3+++=her
career ^nn++++=career
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
a ^at++++=a
normal ^jj+atrb+++=normal
girl ^nn++++=girl
. ^zz++++=.
( ^zz++++=(
lttc ^nn++++=lttc-elc
- ^zz++++=EXTRAWORD
elc ^nn++++=EXTRAWORD
) ^zz++++=)
