The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
a ^at++++=a
certain ^nn++++=certain
collocation ^vb+++??+=collocation
reached ^vbd+++xvbn+=reached
a ^at++++=a
minimal ^jj+atrb+++=minimal
threshold ^nn++++=threshold
for ^in++++=for
collocation ^nn+++??+=collocation
strength ^nn++++=strength
did ^vbd+dod+vrb++=did
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
immediately ^rb+tm+++=immediately
qualify ^vb++++=qualify
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
candidate ^nn++++=candidate
for ^in++++=for
qualitative ^jj+atrb+++=qualitative
study ^nn++++=study.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
above ^jjb+atrb+++=above
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sometimes ^rb++++=sometimes
refrained ^vprf+++xvbn+=refrained
from ^in++++=from
drawing ^xvbg+++xvbg+=drawing
broader ^jjr+atrb+++=broader
conclusions ^nns++++=conclusions
about ^in++++=about
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
women ^nns++++=women
in ^in++++=in
apic ^nn+++??+=apic
from ^in++++=from
collocations ^nns+++??+=collocations
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
strong ^jj+pred+++=strong,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+vrb++=are
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
evenly ^rb++++=evenly
dispersed ^vbd+++xvbn+=dispersed
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus
( ^zz++++=(
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
: ^zz++++=:
59 ^cd++++=59
62 ^cd++++=62).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
nis ^nns+++??+=nis
* ^zz++++=*
muta ^nn+++??+=muta
awwila ^nn+++??+=awwila
transgender ^nn+++??+=transgender
women ^nns++++=women
* ^zz++++=*
is ^vbz+bez+vrb++=is
a ^at++++=a
strong ^jj+atrb+++=strong
collocation ^nn+++??+=collocation
in ^in++++=in
apic ^nn+++??+=apic
( ^zz++++=(Log
log ^&fo++++=EXTRAWORD
Dice>9 ^np+++??+=Dice>9;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
closer ^rbr++++=closer
examination ^nn++++=examination,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
this ^dt+dem+++=this
collocation ^nn+++??+=collocation
is ^vbz+bez+aux++=is
not ^xnot++not++=not
evenly ^rb++++=evenly
distributed ^vbd+++xvbn+=distributed
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
occurs ^vbz++++=occurs
very ^ql+amp+++=very
frequently ^rb+cnj+++=frequently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
articles ^nns++++=articles.
. ^zz++++=EXTRAWORD
