Although ^cs+con+++=Although
previous ^jj+atrb+++=previous
research ^nn++++=research
has ^vbz+hvz+aux++=has
provided ^vprf+++xvbnx+=provided
valuable ^jj+atrb+++=valuable
insights ^nns++++=insights
into ^in++++=into
learners ^nns++++=learners
English ^jj+atrb+++=English
collocational ^nn+++??+=collocational
acquisition ^nn++++=acquisition,
, ^zz++++=EXTRAWORD
some ^dti++++=some
gaps ^nns++++=gaps
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
filled ^vbd+++xvbn+=filled.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
studies ^nns++++=studies
have ^vb+hv+aux++=have
not ^xnot++not++=not
clarified ^vbd+++xvbn+=clarified
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
learners ^nns++++=learners
collocation ^nn+++??+=collocation
use ^nn++++=use.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nn++++=address
this ^dt+dem+++=this
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
learners ^nns++++=learners
collocational ^jj+atrb++??+=collocational
production ^nn++++=production
data ^nns++++=data
must ^md+nec+++=must
include ^vb++++=include
not ^xnot++not++=not
only ^rb+down+++=only
target ^vb++++=target
language ^nn++++=language
use ^nn++++=use
but ^cc++++=but
also ^rb++++=also
learners ^nns++++=learners
L1 ^np+++??+=L1
production ^nn++++=production.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Jarvis ^np++++=Jarvis
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Li ^np+++??+=Li
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argued ^vbd+vpub++xvbn+=argued,
, ^zz++++=EXTRAWORD
learners ^nns++++=learners
L1 ^np+++??+=L1
and ^cc++++=and
target ^nn++++=target
language ^nn++++=language
use ^nn++++=use
data ^nns++++=data
can ^md+pos+++=can
effectively ^rb++++=effectively
help ^nn++++=help
examine ^vb++++=examine
L1 ^np+++??+=L1
influence ^nn++++=influence,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
enable ^vb++++=enable
researchers ^nns+++??+=researchers
to ^to++++=to
infer ^vbi++++=infer
learners ^nns++++=learners
intended ^vbn+vsua+++=intended
meanings ^nns++++=meanings
from ^in++++=from
their ^pp$+pp3+++=their
l1 ^np++++=L1
production ^nn++++=production
data ^nns++++=data.
. ^zz++++=EXTRAWORD
