Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
using ^xvbg+++xvbg+=using
the ^ati++++=the
hkcse ^nn+++??+=hkcse
in ^in++++=in
lcr ^nn+++??+=lcr
shifts ^vbz++++=shifts
the ^ati++++=the
focus ^nn++++=focus
away ^rp+pl+++=away
from ^in++++=from
English ^jj+atrb+++=English
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
Cheng ^np+++??+=Cheng
and ^cc++++=and
Warren ^np++++=Warren
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
created ^vbd+++xvbn+=created
the ^ati++++=the
hkcse ^nn+++??+=hkcse
, ^zz++++=,
explicitly ^rb++++=explicitly
warned ^vprf+++xvbn+=warned
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
corpus ^nn++++=corpus
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
learner ^nn++++=learner
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
comprised ^vbd+++xvbn+=comprised
of ^in++++=of
competent ^jj+atrb+++=competent
speakers ^nns++++=speakers
of ^in++++=of
English ^jj+atrb+++=English
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
both ^abx++++=both
completed ^jj+atrb++xvbn+=completed
higher ^jjr+atrb+++=higher
education ^nn++++=education
and ^cc++++=and
gained ^vbd+++xvbn+=gained
recognition ^nn++++=recognition
for ^in++++=for
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
proficiency ^nn++++=proficiency
in ^in++++=in
academic ^jj++++=academic,
, ^zz++++=EXTRAWORD
business ^nn++++=business,
, ^zz++++=EXTRAWORD
conventional ^jj+atrb+++=conventional
and ^cc+phrs+++=and
public ^jj+atrb+++=public
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
that ^tht+rel+obj++=that
use ^nn++++=use
the ^ati++++=the
hkcse ^nn+++??+=hkcse
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
treat ^vbi++++=treat
the ^ati++++=the
language ^nn++++=language
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
as ^in++++=as
learner ^nn++++=learner
output ^nn++++=output,
, ^zz++++=EXTRAWORD
without ^in++++=without
acknowledging ^xvbg+++xvbg+=acknowledging
the ^ati++++=the
uniqueness ^nn++++=uniqueness
of ^in++++=of
the ^ati++++=the
language ^nn++++=language
users ^nns++++=users.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
simple ^jj+atrb+++=simple
solution ^nn++++=solution,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
lcr ^nn+++??+=lcr
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
to ^to++++=to
spell ^vbi++++=spell
out ^rp+pl+++=out
the ^ati++++=the
background ^nn++++=background
of ^in++++=of
learners ^nns++++=learners
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
findings ^nns++++=findings
can ^md+pos+++=can
be ^vb+be+vrb++=be
contextualised ^nn+++??+=contextualised
and ^cc++++=and
categorised ^nn+++??+=categorised
appropriately ^rb++++=appropriately.
. ^zz++++=EXTRAWORD
Appendix ^nn++++=Appendix
A ^at++++=A
Summarises ^vbz++++=summarises
The ^ati++++=the
List ^nn++++=list
Of ^in++++=of
Studies ^nns++++=studies
In ^in++++=in
Hk ^nn++++=hk
Lcr ^nn++++=lcr
 ^zz++++=.
