In ^in++++=In
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
Hyland ^np+++??+=Hyland
s ^zz++++=s
( ^zz++++=(2005
2005 ^cd++++=EXTRAWORD
) ^zz++++=)
metadiscourse ^nn+++??+=metadiscourse
framework ^nn++++=framework
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
lcr ^nn+++??+=lcr
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
research ^nn++++=research
has ^vbz+hvz+aux++=has
focussed ^vprf+++xvbnx+=focussed
on ^in++++=on
students ^nns++++=students
use ^nn++++=use
of ^in++++=of
stance ^nn++++=stance
markers ^nns++++=markers
( ^zz++++=(
Crosthwaite ^np++++=Crosthwaite
and ^cc++++=and
Jiang ^np+++??+=Jiang,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
boosting ^vbg+++xvbg+=boosting
devices ^nns++++=devices
( ^zz++++=(
Hafner ^np++++=Hafner
and ^cc++++=and
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
whole ^jj+atrb+++=whole
taxonomies ^nns+++??+=taxonomies
( ^zz++++=(
El ^np++++=El-Dakhs,
- ^zz++++=EXTRAWORD
dakhs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
frameworks ^nns++++=frameworks
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
lcr ^nn+++??+=lcr
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
include ^vb++++=include
Norrick ^np+++??+=Norrick
s ^zz++++=s
( ^zz++++=(1987
1987 ^cd+date+++=EXTRAWORD
) ^zz++++=)
taxonomy ^nn+++??+=taxonomy
of ^in++++=of
Same ^ap++++=Same
Speaker ^nn++++=Speaker
Repetitions ^np+++??+=Repetitions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Milton ^np++++=Milton
and ^cc++++=and
Tsang ^np+++??+=Tsang
s ^zz++++=s
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
connectors ^vbz+++??+=connectors
used ^vpsv++by+xvbn+=used
by ^in++++=by
Hong ^np++++=Hong
Kong ^np++++=Kong
students ^nns++++=students.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
sophisticated ^jj+atrb+++=sophisticated
linguistic ^jj+atrb+++=linguistic
metrics ^nns+++??+=metrics
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
lcr ^nn+++??+=lcr
, ^zz++++=,
including ^in++++=including
Biber ^np+++??+=Biber
s ^zz++++=s
( ^zz++++=(1988
1988 ^cd+date+++=EXTRAWORD
, ^zz++++=,
1989 ^cd+date+++=1989)
) ^zz++++=EXTRAWORD
Multidimensional ^np+++??+=Multidimensional
Analysis ^nn++++=Analysis,
, ^zz++++=EXTRAWORD
Mckee ^np+++??+=McKee
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.
s ^zz++++=s
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
