The ^ati++++=The
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation
depends ^vbz++++=depends
on ^in++++=on
producer ^nn++++=producer-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
producers ^nns++++=producers
native ^jj+atrb+++=native
languages ^nns++++=languages.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
mentioned ^vbd+vpub++xvbn+=mentioned,
, ^zz++++=EXTRAWORD
Li ^np+++??+=Li
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
Chinese ^jj+atrb+++=Chinese
learners ^nns++++=learners
with ^in++++=with
English ^jj+atrb+++=English
backgrounds ^nns++++=backgrounds
have ^vb+hv+vrb++=have
a ^at++++=a
tendency ^nn++++=tendency
to ^to+ncmp+++=to
produce ^vbi++++=produce
imn ^nn+++??+=imn
in ^in++++=in
a ^at++++=a
subjective ^jj++++=subjective
rc ^&fo++++=rc
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
no ^at++++=no
tendency ^nn++++=tendency
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
omn ^nn+++??+=omn
in ^in++++=in
an ^at++++=an
objective ^nn++++=objective
rc ^&fo++++=rc
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
from ^in++++=from
native ^jj+atrb+++=native
language ^nn++++=language
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
one ^cd1++++=one
s ^zz++++=s
language ^nn++++=language
background ^nn++++=background
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
an ^at++++=an
impacting ^nn+++??+=impacting
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
with ^in++++=with
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Korean ^jj++++=Korean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Japanese ^jj++++=Japanese
as ^ql++++=as
their ^pp$+pp3+++=their
native ^jj+atrb+++=native
languages ^nns++++=languages
were ^vbd+bed+aux++=were
also ^rb++splt++=also
studied ^vpsv++by+xvbnx+=studied
by ^in++++=by
Wu ^np+++??+=Wu
and ^cc++++=and
Sheng ^np+++??+=Sheng
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
According ^in+cmpx+++=According
to ^in++++=to
Wu ^np+++??+=Wu
and ^cc++++=and
L ^zz++++=L
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
L ^zz++++=L
and ^cc++++=and
Wu ^np+++??+=Wu
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
learners ^nns++++=learners
with ^in++++=with
various ^jj+atrb+++=various
backgrounds ^nns++++=backgrounds
show ^vb+vprv+++=show
different ^jj+atrb+++=different
patterns ^nns++++=patterns
of ^in++++=of
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
Korean ^jj+atrb+++=Korean
and ^cc+phrs+++=and
Japanese ^jj+atrb+++=Japanese
learners ^nns++++=learners
behave ^vb++++=behave
more ^ql++++=more
native ^jj++++=native-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
than ^in++++=than
English ^jj+atrb+++=English
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
native ^jj+atrb+++=native
language ^nn++++=language
type ^nn++++=type
influences ^nns++++=influences
the ^ati++++=the
omn ^nn++++=omn
imn ^nn++++=imn
alternation ^nn++++=alternation.
. ^zz++++=EXTRAWORD
