The ^ati++++=The
examples ^nns++++=examples
discussed ^vwbn+++xvbn+=discussed
above ^jjb++++=above
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
mostly ^rb++++=mostly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
university ^npl++++=university
study ^nn++++=study
where ^wrb+who+++=where
L2 ^np+++??+=L2
learners ^nns++++=learners
were ^vbd+bed+aux++=were
studying ^vbg+++xvbgx+=studying
towards ^in++++=towards
a ^at++++=a
degree ^nn++++=degree.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
review ^nn++++=review
a ^at++++=a
series ^nn++++=series
of ^in++++=of
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
Siyanova ^np+++??+=Siyanova-Chanturia
- ^zz++++=EXTRAWORD
chanturia ^nn+++??+=EXTRAWORD
and ^cc++++=and
colleagues ^nns++++=colleagues
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
collocation ^nn+++??+=collocation
in ^in++++=in
L2 ^np+++??+=L2
Italian ^jj++++=Italian
descriptive ^jj++++=descriptive
writing ^jj+++xvbg+=writing
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
pre ^nn+++??+=pre-university
- ^zz++++=EXTRAWORD
university ^npl++++=EXTRAWORD
language ^nn++++=language
courses ^nns++++=courses
( ^zz++++=(
Omidian ^np++++=Omidian
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Siyanova ^np+++??+=Siyanova-Chanturia,
- ^zz++++=EXTRAWORD
chanturia ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
and ^cc+cls+++=and
Siyanova ^np+++??+=Siyanova-Chanturia
- ^zz++++=EXTRAWORD
chanturia ^nn+++??+=EXTRAWORD
and ^cc++++=and
Spina ^np+++??+=Spina,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^rb++++=first
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
Siyanova ^np+++??+=Siyanova-Chanturia
- ^zz++++=EXTRAWORD
chanturia ^nn+++??+=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
traced ^vbd+++xvbn+=traced
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
N+adj ^np+++??+=N+Adj
combinations ^nns++++=combinations
( ^zz++++=(
piazza ^nn+++??+=piazza
grande ^&fw++++=grande
[ ^zz++++=[
main ^jjb++++=main
square ^jj++++=square
] ^zz++++=])
) ^zz++++=EXTRAWORD
in ^in++++=in
short ^jj+atrb+++=short
essays ^nns++++=essays
( ^zz++++=(entitled
entitled ^xvbn+++xvbn+=EXTRAWORD
My ^pp$+pp1+++=My
free ^jj+atrb+++=free
time ^nn++++=time
and ^cc++++=and
My ^pp$+pp1+++=My
last ^jj+atrb+++=last
holidays ^nns++++=holidays
) ^zz++++=)
written ^vpsv++by+xvbn+=written
by ^in++++=by
thirty ^cd++++=thirty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
beginner ^nn++++=beginner
learners ^nns++++=learners
of ^in++++=of
L2 ^np+++??+=L2
Italian ^jj++++=Italian
( ^zz++++=(L1
l1 ^nn+++??+=EXTRAWORD
Chinese ^jj++++=Chinese)
) ^zz++++=EXTRAWORD
over ^in++++=over
a ^at++++=a
six ^cd++++=six-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
A ^at++++=A
quantitative ^jj+atrb+++=quantitative
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
adopted ^vpsv++agls+xvbnx+=adopted
in ^in++++=in
which ^whp+rel+pied++=which
phrase ^nn++++=phrase
frequencies ^nns++++=frequencies
and ^cc++++=and
association ^nn++++=association
strength ^nn++++=strength
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
learner ^nn++++=learner
combination ^nn++++=combination.
. ^zz++++=EXTRAWORD
Assigning ^vbg+++xvbg+=Assigning
L2 ^np+++??+=L2
combinations ^nns++++=combinations
to ^in++++=to
different ^jj+atrb+++=different
frequency ^nn++++=frequency
and ^cc++++=and
association ^nn++++=association
score ^nn++++=score
bands ^nns++++=bands,
, ^zz++++=EXTRAWORD
the ^ati++++=the
author ^nn++++=author
reports ^nns++++=reports
on ^in++++=on
more ^rbr++++=more
idiomatic ^nn+++??+=idiomatic
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
frequent ^jj++++=frequent
and ^cc++++=and
more ^rbr++++=more
strongly ^rb+amp+++=strongly
associated ^jj+atrb+++=associated
output ^nn++++=output
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
