The collection comprises 5,739 specimens representing two subfamilies of Culicidae,
encompassing seven tribes, 23 genera, 37 subgenera, and 205 species.
Of these, 943 individuals (16.43%) were identified only to the
subgenus level, and 93 individuals (1.62%) to the genus level.
Among the specimens identified to species level (4,704 individuals, 81.96%),
18 species are recorded for the first time in the
state of Paraná, including Anopheles albimanus Wiedmann, 1820; Anopheles costai
da Fonseca & da Silva Ramos, 1940; Anopheles rangeli Gabaldon,
Cova-Garcia & Lopez, 1940; Culex aquarius Strickman, 1990; Culex bastagarius
Dyar & Knab, 1906; Culex foliaceus Lane, 1945; Culex alinkios
Sallum & Hutchings, 2003; Culex faurani Duret, 1968; Culex lucifugus
Komp, 1936; Culex hedys Root, 1927; Culex ocossa Dyar &
Knab, 1919; Culex oedipus Root, 1927; Culex lanei Oliveira Coutinho
& Forattini, 1962; Aedes fulvithorax (Lutz, 1904); Culex theobaldi (Lutz,
1904); Culex pleuristriatus Theobald, 1903; Aedes eucephalaeus (Dyar, 1918); and
Uranotaenia ditaenionota Prado, 1931. Notably, three of these species—Culex aquarius,
Culex lucifugus, and Aedes eucephalaeus—are reported for the first time
in Brazil, indicating an expansion in the known geographical distribution
of these species beyond their previously recognized ranges.
