Statecraft was achieved not by accident but with a reflexive
self-awareness of the trade-offs of this innovative mode of life
for rulers and the ruled alike, an awareness that trickles
into literature and social memory. The Mahabharata of the first
millennium bce , one of the Indian subcontinent's foundational texts,
contains a dialogue in which a warrior philosophizes, “We have
learned that peoples without kings have vanished in the past,
devouring each other, the way fishes in the water eat
the smaller ones” ( Singh 2017 , p. 60). Although
construed as a mechanism for the common good, leadership also
comes with a price; the Digha Nikaya , from a
slightly later era, records that at a mythical time of
chaos, theft, and strife, a group of people “went to
the one among them who was the most handsome and
good-looking, most charismatic and with the greatest authority and said,
‘come, being (you) criticize whoever should be criticized, accuse whoever
should be accused, and banish whoever should be banished; we
will (each) hand over to you a portion of rice’”
( Singh 2017 , p. 34). Literary traditions the world
over contain similar expressions of mutual dependence: the “elected dictator”
of Aristotle's writings ( Runciman 1982 , p. 357); the
Sundiata Epic of Old Mali, which proclaims of one ruler
that “[t]hanks to the strength of his followers, he became
king of a vast country; with them Mamadi Kani conquered
all the lands which stretch from the Sankarani to the
Bourd” ( Niane 1965 , p. 3); the Zhou-period song
that proclaims, “We have finished all our field-work/Throughout the thirty
leagues/We are going out to battle/To help the Son of
Heaven” [ Waley 2005 (1937) , p. 126].
