When India attained independence in 1947, B.R. Ambedkar, the architect
of free India's constitution and an outspoken Dalit rights activist,
included provisions that explicitly outlawed caste-based discrimination and reserved seats
in government and public employment for people of historically oppressed
caste groups. Despite this built-in caste equity policy, at the
time of independence, Indian thinkers were actively adopting racial science
in the building of the new nation ( Arnold 2000
, Mukharji 2017 ). The incorporation of scientific racist thought
into independent India's policies and institutions represents another part of
the under-acknowledged story of India, race, and biological anthropology, and
it is important because it shows how anthropological methods—flawed though
they were—underpin India's present-day approaches to human difference. It also
provided another avenue through which racial theories were exchanged, tested,
and refined between European and Indian elites.
