Medicine can be far more than the context in which
people attest to breach. Medicine itself can often be the
engine of wounding. Medicine can generate pain, and tracing these
paths of cause and effect can deepen a political commitment
to studying iatrogenesis ( Greenhalgh 2001 , Illich 1976 ,
Owens 2017 , Varley &Varma 2021 ). Clinical pursuits often
foreground the degree to which people who pursue therapy can
actually live with medicine's splitting forces ( Boyer 2019 ,
Jain 2013 ). Pathology might be understood to reside as
much in the infrastructures of the clinic as it does
in patients’ bodies ( Chabrol 2018 ). Also at stake
is the need to trace the violence enacted on women's
bodies in the name of making medical expertise, from the
contexts of obstetrics ( Davis 2019 ) to in-vitro fertilization
( Roberts 2012 ) and to rehabilitative medicine ( Kim
2017 ). Paradoxically and cruelly, medicine's wounds may also ensnare
patients in feedback loops where they must pursue more medicine
after initial attempts at treatment fail. As medicine breaches bodies,
often indelibly, wounds may evidence its very limits ( Bosk
2003 ). In these situations of recursive harm, what would
constitute projects of repair, and what kinds of object loosening
would be necessary?
